Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;55;63;75;55;55
1;50;58;65;50;50
2;47;53;60;47;47
3;46;51;57;48;47
4;47;51;58;47;47
5;46;51;57;46;46
6;47;51;56;56;46
7;46;56;66;57;46
8;47;57;67;47;46
9;46;51;57;46;46
10;47;51;56;47;46
11;46;51;57;46;46
12;47;51;56;47;46
13;46;51;57;52;46
14;47;54;62;47;46
15;46;51;57;50;46
16;47;53;60;47;46
17;46;51;57;46;46
18;47;51;56;49;46
19;46;51;59;46;46
20;47;51;56;47;46
21;46;51;57;46;46
22;47;51;56;47;46
23;46;51;57;48;46
24;47;51;58;47;46
25;46;51;57;46;46
26;47;51;56;49;46
27;46;51;59;53;46
28;49;54;63;52;46
29;51;54;60;51;46
30;50;53;61;50;46
31;50;53;60;50;46
32;50;53;60;50;46
33;49;53;60;50;46
34;50;53;60;50;46
35;49;53;60;49;46
36;50;53;59;50;46
37;49;52;58;49;46
38;48;52;57;50;46
39;49;53;60;49;46
40;48;52;57;50;46
41;49;53;60;49;46
42;48;52;57;48;46
43;49;52;58;49;46
44;48;52;59;50;46
45;49;53;60;51;46
46;48;53;61;51;46
47;48;53;61;48;46
48;47;51;58;47;46
49;46;51;57;48;46
50;47;51;58;47;46
51;46;51;57;46;46
52;47;51;56;47;46
53;46;51;57;46;46
54;47;51;56;51;46
55;46;53;61;46;46
56;47;51;56;49;46
57;46;51;59;46;46
58;47;51;56;49;46
59;46;51;59;46;46
60;47;51;56;47;46
61;46;51;57;46;46
62;47;51;56;51;46
63;46;53;61;52;46
64;49;54;62;49;46
65;46;51;59;46;46
66;47;51;56;47;46
67;46;51;57;46;46
68;47;51;56;47;46
69;46;51;57;46;46
70;47;51;56;49;46
71;46;51;59;46;46
72;47;51;56;49;46
73;46;51;59;46;46
74;47;51;56;47;46
75;46;51;57;48;46
76;47;51;58;47;46
77;46;51;57;46;46
78;47;51;56;49;46
79;46;51;59;52;46
80;49;53;62;49;46
81;46;51;59;46;46
82;47;51;56;47;46
83;46;51;57;46;46
84;47;51;56;47;46
85;46;51;57;46;46
86;47;51;56;47;46
87;46;51;57;50;46
88;47;52;60;53;46
89;50;54;63;50;46
90;47;53;60;47;46
91;46;51;57;48;46
92;47;51;58;47;46
93;46;51;57;46;46
94;47;51;56;47;46
95;46;51;57;46;46
96;47;51;56;49;46
97;46;51;59;59;46
98;49;59;69;49;46
99;46;51;59;46;46
