Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;51;61;66;51;51
1;50;53;61;51;51
2;48;53;61;51;51
3;50;53;61;50;50
4;50;53;60;52;50
5;49;53;62;49;49
6;46;51;59;46;46
7;47;51;56;47;46
8;46;51;57;48;46
9;47;51;58;47;46
10;46;51;57;46;46
11;47;51;56;47;46
12;46;51;57;46;46
13;47;51;56;49;46
14;46;51;59;46;46
15;47;51;56;49;46
16;46;51;59;46;46
17;47;51;56;47;46
18;46;51;57;46;46
19;47;51;56;47;46
20;46;51;57;46;46
21;47;51;56;47;46
22;46;51;57;46;46
23;47;51;56;49;46
24;46;51;59;46;46
25;47;51;56;56;46
26;46;56;66;53;46
27;49;54;63;49;46
28;46;51;59;46;46
29;47;51;56;47;46
30;46;51;57;50;46
31;47;52;60;47;46
32;46;51;57;48;46
33;47;51;58;49;46
34;46;51;59;46;46
35;47;51;56;47;46
36;46;51;57;50;46
37;47;52;60;47;46
38;46;51;57;46;46
39;47;51;56;47;46
40;46;51;57;48;46
41;47;51;58;47;46
42;46;51;57;46;46
43;47;51;56;47;46
44;46;51;57;46;46
45;47;51;56;49;46
46;46;51;59;46;46
47;47;51;56;47;46
48;46;51;57;46;46
49;47;51;56;47;46
50;46;51;57;48;46
51;47;51;58;53;46
52;48;54;63;48;46
53;47;51;58;47;46
54;46;51;57;46;46
55;47;51;56;47;46
56;46;51;57;46;46
57;47;51;56;47;46
58;46;51;57;46;46
59;47;51;56;51;46
60;46;54;61;46;46
61;47;51;56;49;46
62;46;51;59;46;46
63;47;51;56;47;46
64;46;51;57;46;46
65;47;51;56;47;46
66;46;51;57;46;46
67;47;51;56;47;46
68;46;51;57;46;46
69;47;51;56;49;46
70;46;51;59;50;46
71;47;52;60;47;46
72;46;51;57;46;46
73;47;51;56;49;46
74;46;51;59;46;46
75;47;51;56;47;46
76;46;51;57;46;46
77;47;51;56;47;46
78;46;51;57;48;46
79;47;51;58;47;46
80;46;51;57;48;46
81;47;51;58;51;46
82;48;53;61;48;46
83;47;51;58;53;46
84;48;54;63;48;46
85;47;51;58;47;46
86;46;51;57;50;46
87;47;52;60;47;46
88;46;51;57;46;46
89;47;51;56;47;46
90;46;51;57;46;46
91;47;51;56;49;46
92;46;51;59;53;46
93;49;54;63;49;46
94;46;51;59;52;46
95;49;53;62;50;46
96;49;53;60;53;46
97;49;54;63;49;46
98;46;51;59;46;46
99;47;51;56;47;46
