Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;53;58;69;56;56
1;51;57;66;51;51
2;48;53;61;54;51
3;48;55;64;48;48
4;47;51;58;47;47
5;46;51;57;46;46
6;47;51;56;47;46
7;46;51;57;48;46
8;47;51;58;47;46
9;46;51;57;46;46
10;47;51;56;47;46
11;46;51;57;46;46
12;47;51;56;49;46
13;46;51;59;59;46
14;49;58;69;64;46
15;54;62;74;54;46
16;49;55;64;49;46
17;46;51;59;46;46
18;47;51;56;49;46
19;46;51;59;46;46
20;47;51;56;47;46
21;46;51;57;46;46
22;47;51;56;47;46
23;46;51;57;46;46
24;47;51;56;47;46
25;46;51;57;46;46
26;47;51;56;47;46
27;46;51;57;50;46
28;47;52;60;47;46
29;46;51;57;50;46
30;47;52;60;47;46
31;46;51;57;50;46
32;47;53;60;47;46
33;46;51;57;48;46
34;47;51;58;47;46
35;46;51;57;46;46
36;47;51;56;47;46
37;46;51;57;46;46
38;47;51;56;47;46
39;46;51;57;46;46
40;47;51;56;47;46
41;46;51;57;50;46
42;47;53;60;47;46
43;46;51;57;46;46
44;47;51;56;47;46
45;46;51;57;46;46
46;47;51;56;47;46
47;46;51;57;46;46
48;47;51;56;49;46
49;46;51;59;46;46
50;47;51;56;47;46
51;46;51;57;48;46
52;47;51;58;47;46
53;46;51;57;46;46
54;47;51;56;47;46
55;46;51;57;46;46
56;47;51;56;47;46
57;46;51;57;46;46
58;47;51;56;56;46
59;46;56;66;46;46
60;47;51;56;49;46
61;46;51;59;46;46
62;47;51;56;49;46
63;46;51;59;46;46
64;47;51;56;47;46
65;46;51;57;50;46
66;47;53;60;51;46
67;46;54;61;46;46
68;47;51;56;47;46
69;46;51;57;55;46
70;47;55;65;47;46
71;46;51;57;46;46
72;47;51;56;47;46
73;46;51;57;48;46
74;47;51;58;47;46
75;46;51;57;46;46
76;47;51;56;47;46
77;46;51;57;57;46
78;47;57;67;54;46
79;48;55;64;48;46
80;47;51;58;51;46
81;48;53;61;56;46
82;51;56;66;59;46
83;54;58;69;54;46
84;51;55;64;51;46
85;48;53;61;51;46
86;51;54;61;51;46
87;51;53;61;51;46
88;51;54;61;51;46
89;51;53;58;51;46
90;48;53;61;54;46
91;51;56;65;51;46
92;48;55;64;48;46
93;49;52;61;51;46
94;48;53;61;50;46
95;49;53;60;51;46
96;48;53;61;48;46
97;49;52;61;49;46
98;48;52;62;52;46
99;49;55;65;49;46
