Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;51;58;69;51;51
1;46;53;61;54;51
2;49;54;64;49;49
3;46;51;59;46;46
4;47;51;56;47;46
5;46;51;57;50;46
6;47;52;60;47;46
7;46;51;57;46;46
8;47;51;56;47;46
9;46;51;57;48;46
10;47;51;58;47;46
11;46;51;57;46;46
12;47;51;56;49;46
13;46;51;59;46;46
14;47;51;56;49;46
15;46;51;59;46;46
16;47;51;56;47;46
17;46;51;57;48;46
18;47;51;58;47;46
19;46;51;57;46;46
20;47;51;56;47;46
21;46;51;57;46;46
22;47;51;56;49;46
23;46;51;59;53;46
24;49;54;63;49;46
25;46;51;59;46;46
26;47;51;56;47;46
27;46;51;57;46;46
28;47;51;56;47;46
29;46;51;57;46;46
30;47;51;56;47;46
31;46;51;57;46;46
32;47;51;56;49;46
33;46;51;59;46;46
34;47;51;56;47;46
35;46;51;57;46;46
36;47;51;56;49;46
37;46;51;59;46;46
38;47;51;56;47;46
39;46;51;57;46;46
40;47;51;56;49;46
41;46;51;59;53;46
42;49;54;63;49;46
43;46;51;59;52;46
44;49;54;62;49;46
45;46;51;59;46;46
46;47;51;56;49;46
47;46;51;59;52;46
48;49;54;62;49;46
49;46;51;59;46;46
50;47;51;56;51;46
51;46;54;61;54;46
52;49;55;64;55;46
53;50;55;65;50;46
54;47;52;60;47;46
55;46;51;57;46;46
56;47;51;56;47;46
57;46;51;57;46;46
58;47;51;56;56;46
59;46;56;66;53;46
60;49;54;63;56;46
61;46;56;66;46;46
62;47;51;56;47;46
63;46;51;57;48;46
64;47;51;58;47;46
65;46;51;57;46;46
66;47;51;56;47;46
67;46;51;57;48;46
68;47;51;58;47;46
69;46;51;57;52;46
70;47;54;62;53;46
71;48;54;63;48;46
72;47;51;58;47;46
73;46;51;57;50;46
74;47;52;60;47;46
75;46;51;57;55;46
76;47;55;65;58;46
77;48;58;68;55;46
78;47;55;65;47;46
79;46;51;57;48;46
80;47;51;58;47;46
81;46;51;57;46;46
82;47;51;56;47;46
83;46;51;57;46;46
84;47;51;56;49;46
85;46;51;59;48;46
86;47;51;58;58;46
87;48;58;68;48;46
88;47;51;58;47;46
89;46;51;57;52;46
90;47;54;62;47;46
91;46;51;57;46;46
92;47;51;56;47;46
93;46;51;57;46;46
94;47;51;56;47;46
95;46;51;57;46;46
96;47;51;56;49;46
97;46;51;59;53;46
98;49;54;63;49;46
99;46;51;59;46;46
