Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;52;60;72;67;62
1;57;65;77;57;57
2;52;58;67;52;52
3;49;54;62;49;49
4;46;51;59;46;46
5;47;51;56;47;46
6;46;51;57;46;46
7;47;51;56;47;46
8;46;51;57;50;46
9;47;52;60;47;46
10;46;51;57;48;46
11;47;51;58;47;46
12;46;51;57;46;46
13;47;51;56;47;46
14;46;51;57;48;46
15;47;51;58;51;46
16;48;53;61;48;46
17;47;51;58;47;46
18;46;51;57;46;46
19;47;51;56;56;46
20;46;56;66;46;46
21;47;51;56;47;46
22;46;51;57;46;46
23;47;51;56;49;46
24;46;51;59;52;46
25;49;53;62;49;46
26;46;51;59;54;46
27;49;55;64;49;46
28;46;51;59;46;46
29;47;51;56;49;46
30;46;51;59;46;46
31;47;51;56;47;46
32;46;51;57;48;46
33;47;51;58;47;46
34;46;51;57;48;46
35;47;51;58;47;46
36;46;51;57;46;46
37;47;51;56;47;46
38;46;51;57;50;46
39;47;53;60;53;46
40;48;54;63;48;46
41;47;51;58;47;46
42;46;51;57;46;46
43;47;51;56;47;46
44;46;51;57;46;46
45;47;51;56;51;46
46;46;53;61;46;46
47;47;51;56;47;46
48;46;51;57;48;46
49;47;51;58;47;46
50;46;51;57;52;46
51;47;54;62;57;46
52;52;59;67;65;46
53;57;63;75;57;46
54;52;59;67;52;46
55;47;54;62;55;46
56;50;55;65;50;46
57;47;52;60;47;46
58;46;51;57;46;46
59;47;51;56;49;46
60;46;51;59;46;46
61;47;51;56;56;46
62;46;56;66;46;46
63;47;51;56;49;46
64;46;51;59;52;46
65;49;53;62;49;46
66;46;51;59;52;46
67;49;53;62;49;46
68;46;51;59;46;46
69;47;51;56;47;46
70;46;51;57;50;46
71;47;52;60;47;46
72;46;51;57;46;46
73;47;51;56;47;46
74;46;51;57;46;46
75;47;51;56;47;46
76;46;51;57;48;46
77;47;51;58;51;46
78;48;53;61;52;46
79;49;53;62;49;46
80;46;51;59;46;46
81;47;51;56;47;46
82;46;51;57;50;46
83;47;53;60;47;46
84;46;51;57;48;46
85;47;51;58;58;46
86;48;58;68;48;46
87;47;51;58;47;46
88;46;51;57;46;46
89;47;51;56;51;46
90;46;53;61;46;46
91;47;51;56;47;46
92;46;51;57;46;46
93;47;51;56;47;46
94;46;51;57;46;46
95;47;51;56;47;46
96;46;51;57;46;46
97;47;51;56;47;46
98;46;51;57;48;46
99;47;51;58;47;46
