Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;59;68;74;59;59
1;49;59;69;49;49
2;46;51;59;46;46
3;47;51;56;51;46
4;46;53;61;46;46
5;47;51;56;49;46
6;46;51;59;46;46
7;47;51;56;47;46
8;46;51;57;46;46
9;47;51;56;51;46
10;46;53;61;46;46
11;47;51;56;49;46
12;46;51;59;46;46
13;47;51;56;49;46
14;46;51;59;50;46
15;47;52;60;47;46
16;46;51;57;46;46
17;47;51;56;47;46
18;46;51;57;48;46
19;47;51;58;49;46
20;46;51;59;46;46
21;47;51;56;47;46
22;46;51;57;57;46
23;47;57;67;54;46
24;48;55;64;51;46
25;50;53;61;50;46
26;50;53;60;50;46
27;50;53;60;50;46
28;47;53;60;49;46
29;48;53;59;48;46
30;47;52;58;47;46
31;48;51;57;50;46
32;47;53;60;50;46
33;50;53;60;50;46
34;47;53;60;47;46
35;48;51;57;50;46
36;47;53;60;47;46
37;48;51;57;48;46
38;47;52;58;49;46
39;48;53;59;52;46
40;49;54;62;57;46
41;52;57;67;54;46
42;49;56;64;57;46
43;52;57;67;52;46
44;49;54;62;50;46
45;47;52;60;47;46
46;46;51;57;48;46
47;47;51;58;47;46
48;46;51;57;46;46
49;47;51;56;47;46
50;46;51;57;48;46
51;47;51;58;47;46
52;46;51;57;46;46
53;47;51;56;49;46
54;46;51;59;48;46
55;47;51;58;54;46
56;48;55;64;48;46
57;47;51;58;47;46
58;46;51;57;50;46
59;47;52;60;49;46
60;46;51;59;46;46
61;47;51;56;56;46
62;46;56;66;46;46
63;47;51;56;47;46
64;46;51;57;46;46
65;47;51;56;47;46
66;46;51;57;48;46
67;47;51;58;47;46
68;46;51;57;50;46
69;47;52;60;53;46
70;50;54;63;50;46
71;47;52;60;47;46
72;46;51;57;48;46
73;47;51;58;47;46
74;46;51;57;46;46
75;47;51;56;47;46
76;46;51;57;50;46
77;47;53;60;47;46
78;46;51;57;48;46
79;47;51;58;47;46
80;46;51;57;55;46
81;47;55;65;52;46
82;49;54;62;53;46
83;49;54;63;49;46
84;46;51;59;50;46
85;47;52;60;53;46
86;50;54;63;50;46
87;47;53;60;47;46
88;46;51;57;57;46
89;47;57;67;56;46
90;46;56;66;46;46
91;47;51;56;56;46
92;46;56;66;46;46
93;47;51;56;47;46
94;46;51;57;46;46
95;47;51;56;47;46
96;46;51;57;48;46
97;47;51;58;47;46
98;46;51;57;46;46
99;47;51;56;47;46
