Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;60;67;80;60;60
1;55;59;70;55;55
2;52;56;65;52;52
3;49;53;62;49;49
4;46;51;59;46;46
5;47;51;56;47;46
6;46;51;57;48;46
7;47;51;58;53;46
8;48;54;63;56;46
9;51;56;66;51;46
10;48;53;61;48;46
11;47;51;58;47;46
12;46;51;57;48;46
13;47;51;58;49;46
14;46;51;59;46;46
15;47;51;56;47;46
16;46;51;57;50;46
17;47;52;60;47;46
18;46;51;57;55;46
19;47;55;65;56;46
20;46;56;66;53;46
21;49;54;63;49;46
22;46;51;59;46;46
23;47;51;56;47;46
24;46;51;57;50;46
25;47;52;60;47;46
26;46;51;57;46;46
27;47;51;56;47;46
28;46;51;57;55;46
29;47;56;65;47;46
30;46;51;57;50;46
31;47;52;60;47;46
32;46;51;57;52;46
33;47;54;62;57;46
34;52;59;67;52;46
35;47;54;62;47;46
36;46;51;57;46;46
37;47;51;56;47;46
38;46;51;57;52;46
39;47;54;62;47;46
40;46;51;57;46;46
41;47;51;56;47;46
42;46;51;57;46;46
43;47;51;56;49;46
44;46;51;59;50;46
45;47;52;60;60;46
46;50;59;70;50;46
47;47;52;60;47;46
48;46;51;57;57;46
49;47;57;67;47;46
50;46;51;57;46;46
51;47;51;56;49;46
52;46;51;59;54;46
53;49;55;64;51;46
54;46;54;61;61;46
55;51;59;71;51;46
56;46;54;61;46;46
57;47;51;56;47;46
58;46;51;57;46;46
59;47;51;56;47;46
60;46;51;57;48;46
61;47;51;58;58;46
62;48;58;68;48;46
63;47;51;58;58;46
64;48;58;68;48;46
65;47;51;58;49;46
66;46;51;59;46;46
67;47;51;56;49;46
68;46;51;59;54;46
69;49;54;64;49;46
70;46;51;59;46;46
71;47;51;56;56;46
72;46;56;66;46;46
73;47;51;56;47;46
74;46;51;57;46;46
75;47;51;56;47;46
76;46;51;57;46;46
77;47;51;56;47;46
78;46;51;57;48;46
79;47;51;58;47;46
80;46;51;57;48;46
81;47;51;58;47;46
82;46;51;57;50;46
83;47;52;60;47;46
84;46;51;57;55;46
85;47;55;65;52;46
86;49;54;62;57;46
87;52;57;67;52;46
88;49;54;62;49;46
89;48;53;59;50;46
90;47;53;60;47;46
91;48;51;57;50;46
92;47;53;60;47;46
93;48;51;57;48;46
94;47;52;58;47;46
95;48;51;57;50;46
96;47;53;60;47;46
97;48;51;57;48;46
98;47;52;58;47;46
99;48;51;57;48;46
