Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;55;63;75;55;55
1;50;58;65;50;50
2;47;53;60;47;47
3;46;51;57;46;46
4;47;51;56;49;46
5;46;51;59;46;46
6;47;51;56;47;46
7;46;51;57;46;46
8;47;51;56;47;46
9;46;51;57;48;46
10;47;51;58;47;46
11;46;51;57;46;46
12;47;51;56;47;46
13;46;51;57;50;46
14;47;52;60;47;46
15;46;51;57;46;46
16;47;51;56;47;46
17;46;51;57;46;46
18;47;51;56;49;46
19;46;51;59;46;46
20;47;51;56;49;46
21;46;51;59;46;46
22;47;51;56;47;46
23;46;51;57;52;46
24;47;54;62;47;46
25;46;51;57;46;46
26;47;51;56;49;46
27;46;51;59;46;46
28;47;51;56;49;46
29;46;51;59;46;46
30;47;51;56;49;46
31;46;51;59;53;46
32;49;54;63;50;46
33;49;53;60;53;46
34;49;54;63;58;46
35;52;57;68;52;46
36;49;54;62;51;46
37;46;53;61;59;46
38;51;58;69;51;46
39;46;53;61;46;46
40;47;51;56;49;46
41;46;51;59;46;46
42;47;51;56;47;46
43;46;51;57;46;46
44;47;51;56;56;46
45;46;56;66;46;46
46;47;51;56;47;46
47;46;51;57;52;46
48;47;54;62;47;46
49;46;51;57;46;46
50;47;51;56;51;46
51;46;53;61;59;46
52;51;58;69;51;46
53;46;53;61;46;46
54;47;51;56;47;46
55;46;51;57;46;46
56;47;51;56;47;46
57;46;51;57;46;46
58;47;51;56;47;46
59;46;51;57;46;46
60;47;51;56;49;46
61;46;51;59;46;46
62;47;51;56;56;46
63;46;56;66;46;46
64;47;51;56;56;46
65;46;56;66;46;46
66;47;51;56;47;46
67;46;51;57;46;46
68;47;51;56;49;46
69;46;51;59;46;46
70;47;51;56;47;46
71;46;51;57;57;46
72;47;57;67;47;46
73;46;51;57;46;46
74;47;51;56;47;46
75;46;51;57;46;46
76;47;51;56;49;46
77;46;51;59;48;46
78;47;51;58;47;46
79;46;51;57;46;46
80;47;51;56;47;46
81;46;51;57;50;46
82;47;52;60;47;46
83;46;51;57;46;46
84;47;51;56;47;46
85;46;51;57;46;46
86;47;51;56;47;46
87;46;51;57;48;46
88;47;51;58;47;46
89;46;51;57;46;46
90;47;51;56;47;46
91;46;51;57;48;46
92;47;51;58;47;46
93;46;51;57;46;46
94;47;51;56;47;46
95;46;51;57;46;46
96;47;51;56;51;46
97;46;53;61;46;46
98;47;51;56;47;46
99;46;51;57;46;46
