Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;51;58;69;56;56
1;53;57;66;53;53
2;49;54;63;49;49
3;46;51;59;46;46
4;47;51;56;47;46
5;46;51;57;46;46
6;47;51;56;47;46
7;46;51;57;46;46
8;47;51;56;51;46
9;46;54;61;46;46
10;47;51;56;47;46
11;46;51;57;48;46
12;47;51;58;47;46
13;46;51;57;46;46
14;47;51;56;49;46
15;46;51;59;46;46
16;47;51;56;47;46
17;46;51;57;50;46
18;47;52;60;47;46
19;46;51;57;46;46
20;47;51;56;47;46
21;46;51;57;46;46
22;47;51;56;51;46
23;46;54;61;52;46
24;47;54;62;47;46
25;46;51;57;46;46
26;47;51;56;56;46
27;46;56;66;46;46
28;47;51;56;49;46
29;46;51;59;46;46
30;47;51;56;47;46
31;46;51;57;52;46
32;47;54;62;47;46
33;46;51;57;46;46
34;47;51;56;47;46
35;46;51;57;57;46
36;47;57;67;47;46
37;46;51;57;46;46
38;47;51;56;47;46
39;46;51;57;50;46
40;47;52;60;47;46
41;46;51;57;46;46
42;47;51;56;47;46
43;46;51;57;48;46
44;47;51;58;51;46
45;48;53;61;51;46
46;50;53;61;51;46
47;50;53;61;50;46
48;50;53;60;51;46
49;49;53;61;49;46
50;48;53;59;50;46
51;47;53;60;49;46
52;48;53;59;52;46
53;49;54;62;49;46
54;48;53;59;52;46
55;49;54;62;50;46
56;47;52;60;49;46
57;46;51;59;46;46
58;47;51;56;51;46
59;46;53;61;59;46
60;51;58;69;51;46
61;46;53;61;46;46
62;47;51;56;47;46
63;46;51;57;50;46
64;47;52;60;53;46
65;50;54;63;50;46
66;47;52;60;47;46
67;46;51;57;46;46
68;47;51;56;47;46
69;46;51;57;46;46
70;47;51;56;47;46
71;46;51;57;46;46
72;47;51;56;47;46
73;46;51;57;48;46
74;47;51;58;47;46
75;46;51;57;50;46
76;47;52;60;47;46
77;46;51;57;46;46
78;47;51;56;47;46
79;46;51;57;46;46
80;47;51;56;49;46
81;46;51;59;46;46
82;47;51;56;47;46
83;46;51;57;48;46
84;47;51;58;47;46
85;46;51;57;48;46
86;47;51;58;47;46
87;46;51;57;46;46
88;47;51;56;47;46
89;46;51;57;57;46
90;47;57;67;47;46
91;46;51;57;48;46
92;47;51;58;47;46
93;46;51;57;46;46
94;47;51;56;47;46
95;46;51;57;48;46
96;47;51;58;47;46
97;46;51;57;46;46
98;47;51;56;47;46
99;46;51;57;46;46
