Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;67;73;84;67;67
1;58;67;79;58;58
2;55;63;78;55;55
3;54;61;75;55;55
4;54;61;75;54;54
5;54;61;74;58;54
6;54;62;74;54;54
7;54;61;74;55;54
8;54;61;75;58;54
9;55;62;78;55;54
10;54;61;75;54;54
11;54;61;74;55;54
12;54;61;75;54;54
13;54;61;74;54;54
14;54;61;74;54;54
15;54;61;74;54;54
16;54;61;74;54;54
17;54;61;74;54;54
18;54;61;74;54;54
19;47;61;76;47;47
20;47;55;67;47;47
21;47;55;67;47;47
22;47;55;67;47;47
23;47;55;67;51;47
24;47;57;66;47;47
25;47;55;67;47;47
26;47;55;67;50;47
27;47;57;70;50;47
28;47;56;70;47;47
29;47;55;67;47;47
30;47;55;67;47;47
31;47;55;67;47;47
32;47;55;67;47;47
33;47;55;67;47;47
34;47;55;67;47;47
35;47;55;67;50;47
36;47;56;70;47;47
37;47;55;67;47;47
38;47;55;67;47;47
39;47;55;67;47;47
40;47;55;67;47;47
41;47;55;67;47;47
42;47;55;67;47;47
43;47;55;67;47;47
44;47;55;67;47;47
45;47;55;67;47;47
46;47;55;67;54;47
47;47;60;74;47;47
48;47;55;67;47;47
49;47;55;67;47;47
50;47;55;67;49;47
51;47;55;67;49;47
52;47;56;69;50;47
53;49;56;70;50;47
54;49;57;70;49;47
55;49;57;69;49;47
56;49;57;69;49;47
57;49;57;69;49;47
58;49;57;69;49;47
59;49;57;69;49;47
60;47;56;69;50;47
61;49;56;70;51;47
62;47;56;69;58;47
63;51;61;75;51;47
64;47;56;69;47;47
65;47;55;67;47;47
66;47;55;67;47;47
67;47;55;67;47;47
68;47;55;67;47;47
69;47;55;67;47;47
70;47;55;67;47;47
71;47;55;67;50;47
72;47;56;70;47;47
73;47;55;67;47;47
74;47;55;67;47;47
75;47;55;67;47;47
76;47;55;67;50;47
77;47;56;70;47;47
78;47;55;67;47;47
79;47;55;67;47;47
80;47;55;67;47;47
81;47;55;67;47;47
82;47;55;67;47;47
83;47;55;67;50;47
84;47;56;70;50;47
85;47;57;70;47;47
86;47;55;67;47;47
87;47;55;67;47;47
88;47;55;67;49;47
89;47;57;69;47;47
90;47;55;67;47;47
91;47;55;67;47;47
92;47;55;67;47;47
93;47;55;67;47;47
94;47;55;67;47;47
95;47;55;67;49;47
96;47;56;69;47;47
97;47;55;67;47;47
98;47;55;67;49;47
99;47;57;69;47;47
