Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;56;65;76;56;56
1;51;56;66;51;51
2;49;53;61;49;49
3;48;53;59;50;49
4;47;53;60;47;47
5;48;51;57;48;47
6;47;52;58;51;47
7;48;53;61;48;47
8;47;52;58;47;47
9;48;51;57;48;47
10;47;52;58;53;47
11;48;55;63;48;47
12;47;52;58;49;47
13;48;52;59;52;47
14;49;54;62;49;47
15;48;53;59;48;47
16;47;52;58;49;47
17;48;52;59;50;47
18;49;53;60;49;47
19;48;52;59;50;47
20;49;53;60;51;47
21;48;53;61;48;47
22;47;52;58;51;47
23;48;53;61;54;47
24;51;56;64;51;47
25;48;53;61;48;47
26;47;52;58;47;47
27;48;51;57;48;47
28;47;52;58;47;47
29;48;51;57;50;47
30;47;53;60;47;47
31;48;51;57;48;47
32;47;52;58;47;47
33;48;51;57;48;47
34;47;52;58;49;47
35;48;52;59;48;47
36;47;52;58;47;47
37;48;51;57;50;47
38;47;53;60;50;47
39;50;53;60;50;47
40;47;53;60;47;47
41;48;51;57;48;47
42;47;52;58;47;47
43;48;51;57;48;47
44;47;52;58;49;47
45;48;52;59;48;47
46;47;52;58;47;47
47;48;51;57;48;47
48;47;52;58;47;47
49;48;51;57;48;47
50;47;52;58;49;47
51;48;53;59;50;47
52;49;53;60;53;47
53;49;54;63;49;47
54;46;51;59;54;47
55;49;54;64;49;47
56;46;51;59;46;46
57;47;51;56;47;46
58;46;51;57;46;46
59;47;51;56;47;46
60;46;51;57;50;46
61;47;52;60;47;46
62;46;51;57;48;46
63;47;51;58;49;46
64;46;51;59;46;46
65;47;51;56;47;46
66;46;51;57;46;46
67;47;51;56;47;46
68;46;51;57;48;46
69;47;51;58;47;46
70;46;51;57;46;46
71;47;51;56;49;46
72;46;51;59;52;46
73;49;53;62;55;46
74;52;55;65;52;46
75;49;54;62;49;46
76;46;51;59;46;46
77;47;51;56;47;46
78;46;51;57;46;46
79;47;51;56;47;46
80;46;51;57;48;46
81;47;51;58;47;46
82;46;51;57;46;46
83;47;51;56;47;46
84;46;51;57;46;46
85;47;51;56;49;46
86;46;51;59;46;46
87;47;51;56;47;46
88;46;51;57;46;46
89;47;51;56;47;46
90;46;51;57;46;46
91;47;51;56;47;46
92;46;51;57;46;46
93;47;51;56;49;46
94;46;51;59;46;46
95;47;51;56;47;46
96;46;51;57;48;46
97;47;51;58;51;46
98;48;53;61;48;46
99;47;51;58;47;46
