Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;56;64;71;56;56
1;53;57;66;53;53
2;50;56;65;56;53
3;53;57;66;53;53
4;50;56;65;50;50
5;49;53;62;49;49
6;48;52;62;48;48
7;49;52;61;51;48
8;48;53;61;50;48
9;49;53;60;49;48
10;48;52;62;48;48
11;49;52;61;51;48
12;48;55;64;48;48
13;49;52;61;49;48
14;48;52;62;48;48
15;49;52;61;51;48
16;48;53;61;56;48
17;51;57;66;51;48
18;48;53;61;50;48
19;49;53;60;49;48
20;48;52;62;48;48
21;49;52;61;49;48
22;48;52;62;50;48
23;49;53;60;49;48
24;48;52;62;50;48
25;49;53;62;49;48
26;48;52;62;50;48
27;49;53;60;49;48
28;48;52;62;48;48
29;49;52;61;49;48
30;48;52;62;48;48
31;49;52;61;51;48
32;48;53;61;48;48
33;49;52;61;49;48
34;48;52;62;50;48
35;49;53;60;49;48
36;48;52;62;50;48
37;49;53;60;49;48
38;48;52;62;50;48
39;49;53;60;49;48
40;48;52;62;48;48
41;49;52;61;51;48
42;48;53;61;48;48
43;49;52;61;49;48
44;48;52;62;48;48
45;49;52;61;49;48
46;48;52;62;48;48
47;49;52;61;51;48
48;48;53;61;50;48
49;49;53;60;51;48
50;50;53;59;50;48
51;51;53;60;51;48
52;50;53;59;50;48
53;51;53;60;51;48
54;50;53;59;50;48
55;51;53;60;51;48
56;50;53;59;50;48
57;51;53;60;52;48
58;49;53;62;49;48
59;46;51;59;46;46
60;47;51;56;47;46
61;46;51;57;46;46
62;47;51;56;49;46
63;46;51;59;46;46
64;47;51;56;47;46
65;46;51;57;50;46
66;47;52;60;47;46
67;46;51;57;46;46
68;47;51;56;47;46
69;46;51;57;46;46
70;47;51;56;47;46
71;46;51;57;48;46
72;47;51;58;47;46
73;46;51;57;50;46
74;47;52;60;47;46
75;46;51;57;52;46
76;47;54;62;47;46
77;46;51;57;46;46
78;47;51;56;51;46
79;46;53;61;46;46
80;47;51;56;49;46
81;46;51;59;48;46
82;47;51;58;47;46
83;46;51;57;46;46
84;47;51;56;47;46
85;46;51;57;46;46
86;47;51;56;47;46
87;46;51;57;48;46
88;47;51;58;47;46
89;46;51;57;46;46
90;47;51;56;49;46
91;46;51;59;46;46
92;47;51;56;51;46
93;46;53;61;46;46
94;47;51;56;49;46
95;46;51;59;46;46
96;47;51;56;47;46
97;46;51;57;46;46
98;47;51;56;49;46
99;46;51;59;50;46
