Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;51;57;66;56;56
1;51;56;66;51;51
2;49;53;61;49;49
3;50;53;59;50;49
4;49;53;60;49;49
5;50;53;59;50;49
6;49;53;60;49;49
7;50;53;59;50;49
8;49;53;60;49;49
9;50;53;59;52;49
10;49;54;62;49;49
11;48;53;59;48;48
12;47;52;58;49;48
13;48;52;59;48;48
14;47;52;58;49;48
15;48;53;59;54;48
16;49;56;64;57;48
17;52;57;67;53;48
18;50;54;63;50;48
19;47;53;60;47;47
20;46;51;57;48;47
21;47;51;58;47;47
22;46;51;57;46;46
23;47;51;56;47;46
24;46;51;57;46;46
25;47;51;56;47;46
26;46;51;57;46;46
27;47;51;56;47;46
28;46;51;57;46;46
29;47;51;56;47;46
30;46;51;57;46;46
31;47;51;56;47;46
32;46;51;57;46;46
33;47;51;56;47;46
34;46;51;57;46;46
35;47;51;56;47;46
36;46;51;57;46;46
37;47;51;56;47;46
38;46;51;57;46;46
39;47;51;56;47;46
40;46;51;57;46;46
41;47;51;56;47;46
42;46;51;57;46;46
43;47;51;56;49;46
44;46;51;59;46;46
45;47;51;56;49;46
46;46;51;59;46;46
47;47;51;56;47;46
48;46;51;57;46;46
49;47;51;56;47;46
50;46;51;57;46;46
51;47;51;56;49;46
52;46;51;59;46;46
53;47;51;56;47;46
54;46;51;57;46;46
55;47;51;56;47;46
56;46;51;57;46;46
57;47;51;56;47;46
58;46;51;57;50;46
59;47;52;60;47;46
60;46;51;57;48;46
61;47;51;58;47;46
62;46;51;57;48;46
63;47;51;58;47;46
64;46;51;57;46;46
65;47;51;56;47;46
66;46;51;57;46;46
67;47;51;56;51;46
68;46;54;61;46;46
69;47;51;56;47;46
70;46;51;57;46;46
71;47;51;56;47;46
72;46;51;57;46;46
73;47;51;56;47;46
74;46;51;57;48;46
75;47;51;58;47;46
76;46;51;57;46;46
77;47;51;56;49;46
78;46;51;59;46;46
79;47;51;56;47;46
80;46;51;57;48;46
81;47;51;58;47;46
82;46;51;57;50;46
83;47;52;60;49;46
84;46;51;59;46;46
85;47;51;56;47;46
86;46;51;57;46;46
87;47;51;56;47;46
88;46;51;57;46;46
89;47;51;56;47;46
90;46;51;57;46;46
91;47;51;56;49;46
92;46;51;59;46;46
93;47;51;56;47;46
94;46;51;57;46;46
95;47;51;56;49;46
96;46;51;59;46;46
97;47;51;56;49;46
98;46;51;59;46;46
99;47;51;56;47;46
