Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;63;75;86;63;63
1;60;66;83;60;60
2;54;63;80;54;54
3;51;59;74;51;51
4;51;57;71;51;51
5;51;57;71;51;51
6;51;57;71;51;51
7;51;57;71;51;51
8;51;57;71;51;51
9;51;57;71;51;51
10;51;57;71;51;51
11;51;57;71;51;51
12;51;57;71;51;51
13;51;57;71;51;51
14;51;57;71;51;51
15;51;57;71;51;51
16;51;57;71;51;51
17;51;57;71;51;51
18;51;57;71;51;51
19;51;57;71;51;51
20;51;57;71;51;51
21;51;57;71;51;51
22;51;57;71;51;51
23;51;57;71;51;51
24;51;57;71;51;51
25;51;57;71;51;51
26;51;57;71;51;51
27;51;57;71;51;51
28;51;57;71;51;51
29;51;57;71;51;51
30;51;57;71;51;51
31;51;57;71;51;51
32;47;57;71;47;47
33;49;55;67;49;47
34;47;56;64;47;47
35;49;55;67;49;47
36;47;56;64;47;47
37;49;55;67;49;47
38;47;56;64;47;47
39;49;55;67;50;47
40;47;56;67;47;47
41;49;55;67;49;47
42;47;56;64;47;47
43;49;55;67;49;47
44;47;56;64;47;47
45;49;55;67;49;47
46;47;56;64;47;47
47;49;55;67;49;47
48;47;56;64;47;47
49;49;55;67;49;47
50;47;56;64;47;47
51;49;55;67;49;47
52;47;56;64;47;47
53;49;55;67;49;47
54;47;56;64;47;47
55;49;55;67;50;47
56;47;56;67;47;47
57;49;55;67;49;47
58;47;56;64;47;47
59;49;55;67;49;47
60;47;56;64;47;47
61;49;55;67;49;47
62;47;56;64;47;47
63;49;55;67;49;47
64;47;56;64;47;47
65;49;55;67;49;47
66;47;56;64;47;47
67;49;55;67;49;47
68;47;56;64;47;47
69;49;55;67;49;47
70;47;56;64;47;47
71;49;55;67;49;47
72;47;56;64;47;47
73;49;55;67;49;47
74;47;56;64;47;47
75;49;55;67;49;47
76;47;56;64;47;47
77;49;55;67;49;47
78;47;56;64;47;47
79;49;55;67;49;47
80;47;56;64;47;47
81;49;55;67;49;47
82;47;56;64;47;47
83;49;55;67;49;47
84;47;56;64;47;47
85;49;55;67;49;47
86;47;56;64;47;47
87;49;55;67;49;47
88;47;56;64;47;47
89;49;55;67;49;47
90;47;56;64;47;47
91;49;55;67;49;47
92;47;56;64;47;47
93;49;55;67;49;47
94;47;56;64;47;47
95;49;55;67;49;47
96;47;56;64;47;47
97;49;55;67;49;47
98;47;56;64;47;47
99;49;55;67;49;47
