Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;9;9;10;9;9
1;9;10;11;10;9
2;9;10;12;9;9
3;9;10;11;10;9
4;9;10;12;9;9
5;9;10;11;9;9
6;9;9;10;9;9
7;9;10;11;10;9
8;9;10;12;9;9
9;9;10;11;10;9
10;9;10;11;9;9
11;9;10;10;9;9
12;9;10;11;11;9
13;9;11;12;10;9
14;9;11;11;11;9
15;9;11;12;10;9
16;9;11;11;11;9
17;9;11;12;12;9
18;10;11;13;11;9
19;9;11;12;12;9
20;10;11;13;10;9
21;9;10;12;11;9
22;10;11;12;10;9
23;9;10;11;10;9
24;9;10;11;9;9
25;9;10;10;9;9
26;9;10;11;10;9
27;9;10;12;9;9
28;9;10;11;9;9
29;9;10;10;9;9
30;9;10;11;10;9
31;9;10;12;12;9
32;10;11;13;10;9
33;9;10;12;9;9
34;9;10;11;10;9
35;9;10;12;9;9
36;9;10;11;9;9
37;9;9;10;9;9
38;9;10;11;10;9
39;9;10;12;9;9
40;9;10;11;11;9
41;9;11;12;9;9
42;9;10;11;9;9
43;9;10;11;9;9
44;9;10;10;10;9
45;9;10;11;9;9
46;9;10;10;10;9
47;9;10;11;11;9
48;10;11;12;11;9
49;10;11;12;10;9
50;9;10;11;9;9
51;9;9;10;9;9
52;9;10;11;10;9
53;9;10;12;11;9
54;10;11;13;12;9
55;11;12;14;13;9
56;12;13;15;12;9
57;11;12;14;11;9
58;10;11;13;10;9
59;9;10;12;11;9
60;10;11;12;10;9
61;9;10;11;11;9
62;10;11;12;10;9
63;9;10;11;11;9
64;10;11;12;10;9
65;9;10;11;9;9
66;9;10;10;10;9
67;9;10;11;11;9
68;9;11;12;11;9
69;9;11;12;11;9
70;10;11;12;10;9
71;9;11;11;11;9
72;9;11;12;10;9
73;9;11;11;11;9
74;10;11;12;12;9
75;11;12;13;11;9
76;10;11;12;10;9
77;9;11;11;11;9
78;10;11;12;12;9
79;11;12;13;11;9
80;10;11;12;10;9
81;9;11;11;11;9
82;9;11;12;10;9
83;9;11;11;9;9
84;9;10;10;9;9
85;9;10;11;9;9
86;9;9;10;9;9
87;9;10;10;10;9
88;9;11;11;11;9
89;10;11;12;10;9
90;9;11;11;9;9
91;9;9;10;10;9
92;9;10;11;11;9
93;10;11;12;10;9
94;9;10;11;9;9
95;9;10;11;9;9
96;9;10;12;10;9
97;9;10;12;9;9
98;9;10;11;10;9
99;9;10;12;11;9
