Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;9;10;11;9;9
1;9;10;10;10;9
2;9;10;11;9;9
3;9;10;10;10;9
4;9;10;11;9;9
5;9;9;10;9;9
6;9;10;10;10;9
7;9;10;11;11;9
8;10;11;12;10;9
9;9;10;12;9;9
10;9;10;11;9;9
11;9;9;10;9;9
12;9;10;11;9;9
13;9;9;10;10;9
14;9;10;11;9;9
15;9;10;11;9;9
16;9;9;10;10;9
17;9;10;11;9;9
18;9;9;10;9;9
19;9;10;11;9;9
20;9;9;10;9;9
21;9;10;11;10;9
22;9;10;12;11;9
23;10;11;13;13;9
24;11;12;14;12;9
25;10;12;13;10;9
26;9;10;12;9;9
27;9;10;11;10;9
28;9;10;12;11;9
29;10;11;13;12;9
30;11;12;13;11;9
31;10;11;12;12;9
32;11;12;13;11;9
33;10;11;12;10;9
34;9;10;11;9;9
35;9;9;10;10;9
36;9;11;11;11;9
37;9;11;12;9;9
38;9;10;11;9;9
39;9;9;10;10;9
40;9;10;11;10;9
41;9;10;12;11;9
42;10;11;13;12;9
43;11;12;14;11;9
44;10;11;13;10;9
45;9;10;12;9;9
46;9;10;11;9;9
47;9;9;10;9;9
48;9;10;10;10;9
49;9;10;11;11;9
50;10;11;12;10;9
51;9;10;11;11;9
52;10;11;12;10;9
53;9;10;11;9;9
54;9;10;10;9;9
55;9;10;10;9;9
56;9;10;11;9;9
57;9;10;11;10;9
58;9;10;11;11;9
59;10;11;12;12;9
60;11;12;13;11;9
61;10;11;12;11;9
62;10;11;13;10;9
63;9;10;12;9;9
64;9;10;11;10;9
65;9;10;11;9;9
66;9;10;11;9;9
67;9;10;11;9;9
68;9;9;10;9;9
69;9;10;11;9;9
70;9;9;10;9;9
71;9;10;11;10;9
72;9;10;12;10;9
73;9;10;12;9;9
74;9;10;11;10;9
75;9;10;11;11;9
76;10;11;12;12;9
77;11;12;13;11;9
78;10;11;12;10;9
79;9;11;11;9;9
80;9;9;10;10;9
81;9;10;11;9;9
82;9;9;10;10;9
83;9;11;11;11;9
84;10;11;12;10;9
85;9;11;11;11;9
86;10;11;12;12;9
87;11;12;13;13;9
88;12;12;14;12;9
89;11;12;13;11;9
90;10;11;12;10;9
91;9;10;11;10;9
92;9;10;11;9;9
93;9;10;10;9;9
94;9;10;11;10;9
95;9;10;11;10;9
96;9;10;11;9;9
97;9;10;10;10;9
98;9;10;11;10;9
99;9;10;11;9;9
