Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;101;104;109;101;101
1;97;100;105;97;97
2;93;96;101;93;93
3;89;93;98;89;89
4;85;90;98;86;86
5;84;88;98;84;84
6;81;87;94;85;84
7;84;89;95;89;84
8;85;90;99;85;84
9;84;89;95;84;84
10;81;87;94;85;84
11;84;87;90;89;84
12;85;89;93;85;84
13;84;86;89;84;84
14;81;87;90;85;84
15;84;86;89;84;84
16;81;87;90;85;84
17;84;86;89;84;84
18;81;87;90;85;84
19;84;87;94;84;84
20;81;87;98;85;84
21;84;89;91;84;84
22;81;87;98;85;84
23;84;87;94;84;84
24;81;87;98;85;84
25;84;89;91;84;84
26;81;87;91;81;81
27;84;86;97;84;81
28;81;86;93;81;81
29;84;84;85;84;81
30;81;87;88;88;81
31;84;88;92;84;81
32;81;85;88;81;81
33;84;84;85;84;81
34;81;85;88;81;81
35;84;84;85;84;81
36;81;87;88;85;81
37;84;89;89;84;81
38;80;86;88;81;81
39;84;84;85;84;81
40;81;85;88;82;81
41;84;85;86;84;81
42;81;85;88;81;81
43;84;84;85;84;81
44;81;87;88;81;81
45;84;84;85;84;81
46;81;85;88;81;81
47;84;84;85;84;81
48;81;87;88;81;81
49;84;84;85;84;81
50;81;85;88;81;81
51;84;84;85;85;81
52;80;85;89;80;80
53;84;84;85;84;80
54;80;86;88;80;80
55;84;84;85;84;80
56;80;86;88;80;80
57;84;84;85;84;80
58;80;86;88;80;80
59;84;84;85;84;80
60;80;86;89;85;80
61;84;86;89;84;80
62;80;84;88;80;80
63;84;84;85;84;80
64;80;86;89;80;80
65;84;84;85;84;80
66;80;84;88;80;80
67;84;84;85;84;80
68;80;86;88;80;80
69;84;84;85;84;80
70;80;86;88;80;80
71;84;84;85;84;80
72;80;85;88;80;80
73;84;84;85;84;80
74;80;84;88;80;80
75;84;84;85;84;80
76;80;86;88;80;80
77;84;84;85;84;80
78;80;86;88;80;80
79;84;84;85;84;80
80;80;84;88;80;80
81;84;84;85;84;80
82;80;86;88;88;80
83;84;88;92;84;80
84;80;84;88;80;80
85;84;84;85;84;80
86;80;86;89;80;80
87;84;84;85;84;80
88;80;86;89;80;80
89;84;84;85;84;80
90;80;86;89;80;80
91;84;84;85;84;80
92;80;86;89;80;80
93;84;84;85;84;80
94;80;84;88;80;80
95;84;84;85;84;80
96;80;85;89;80;80
97;84;84;85;84;80
98;80;86;89;80;80
99;84;84;85;84;80
