Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;53;62;68;60;60
1;50;60;65;50;50
2;49;53;60;49;49
3;50;53;59;50;49
4;49;54;60;51;49
5;50;53;61;50;49
6;49;53;60;49;49
7;50;53;59;52;49
8;49;54;62;49;49
9;50;53;59;50;49
10;49;54;60;51;49
11;50;53;61;50;49
12;49;53;60;49;49
13;50;53;59;50;49
14;49;54;60;49;49
15;50;53;59;54;49
16;49;57;64;49;49
17;50;53;59;50;49
18;49;54;60;49;49
19;50;53;59;50;49
20;49;54;60;49;49
21;50;53;59;50;49
22;49;54;60;49;49
23;50;53;59;50;49
24;49;54;60;49;49
25;50;53;59;52;49
26;49;54;62;57;49
27;52;57;67;52;49
28;49;54;62;49;49
29;50;53;59;50;49
30;49;53;60;49;49
31;50;53;59;50;49
32;49;54;60;49;49
33;50;53;59;50;49
34;49;54;60;49;49
35;50;53;59;50;49
36;49;54;60;52;49
37;49;53;62;49;49
38;46;51;59;46;46
39;47;51;56;47;46
40;46;51;57;46;46
41;47;51;56;47;46
42;46;51;57;46;46
43;47;51;56;47;46
44;46;51;57;55;46
45;47;55;65;47;46
46;46;51;57;46;46
47;47;51;56;47;46
48;46;51;57;46;46
49;47;51;56;47;46
50;46;51;57;46;46
51;47;51;56;56;46
52;46;56;66;46;46
53;47;51;56;47;46
54;46;51;57;46;46
55;47;51;56;47;46
56;46;51;57;46;46
57;47;51;56;47;46
58;46;51;57;46;46
59;47;51;56;47;46
60;46;51;57;46;46
61;47;51;56;47;46
62;46;51;57;46;46
63;47;51;56;47;46
64;46;51;57;46;46
65;47;51;56;47;46
66;46;51;57;48;46
67;47;51;58;47;46
68;46;51;57;46;46
69;47;51;56;47;46
70;46;51;57;46;46
71;47;51;56;47;46
72;46;51;57;46;46
73;47;51;56;47;46
74;46;51;57;46;46
75;47;51;56;47;46
76;46;51;57;46;46
77;47;51;56;49;46
78;46;51;59;50;46
79;47;52;60;47;46
80;46;51;57;46;46
81;47;51;56;47;46
82;46;51;57;46;46
83;47;51;56;47;46
84;46;51;57;46;46
85;47;51;56;49;46
86;46;51;59;46;46
87;47;51;56;47;46
88;46;51;57;46;46
89;47;51;56;47;46
90;46;51;57;46;46
91;47;51;56;47;46
92;46;51;57;46;46
93;47;51;56;47;46
94;46;51;57;46;46
95;47;51;56;47;46
96;46;51;57;46;46
97;47;51;56;49;46
98;46;51;59;46;46
99;47;51;56;47;46
