Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;55;70;85;55;55
1;53;61;75;53;53
2;49;58;70;49;49
3;49;57;69;49;49
4;49;56;69;49;49
5;49;57;69;49;49
6;49;57;69;49;49
7;49;57;69;49;49
8;49;57;69;49;49
9;49;57;69;49;49
10;49;57;69;49;49
11;46;54;64;46;46
12;46;54;64;46;46
13;46;53;64;46;46
14;44;53;64;44;44
15;46;53;64;46;44
16;44;53;64;44;44
17;46;53;64;47;44
18;44;54;64;44;44
19;46;53;64;46;44
20;44;53;64;59;44
21;46;63;77;46;44
22;44;53;64;44;44
23;46;53;64;46;44
24;44;53;64;46;44
25;46;53;64;46;44
26;44;53;64;44;44
27;46;53;64;46;44
28;44;53;64;46;44
29;46;53;64;46;44
30;44;53;64;44;44
31;46;53;64;46;44
32;44;53;64;46;44
33;46;53;64;46;44
34;44;53;64;44;44
35;46;53;64;46;44
36;44;53;64;59;44
37;46;63;75;63;44
38;51;66;79;62;44
39;50;66;79;50;44
40;47;57;70;47;44
41;47;55;67;47;44
42;47;55;67;47;44
43;47;55;67;50;44
44;47;56;70;47;44
45;47;55;67;47;44
46;47;55;67;49;44
47;47;57;69;47;44
48;47;55;67;47;44
49;47;55;67;47;44
50;47;55;67;50;44
51;47;56;70;47;44
52;47;55;67;47;44
53;47;55;67;47;44
54;47;55;67;47;44
55;47;55;67;47;44
56;47;55;67;49;44
57;47;57;69;47;44
58;47;55;67;47;44
59;47;55;67;47;44
60;47;55;67;47;44
61;47;55;67;61;44
62;47;65;79;47;44
63;47;55;67;49;44
64;47;56;69;47;44
65;47;55;67;47;44
66;47;55;67;59;44
67;47;64;79;47;44
68;47;55;67;47;44
69;47;55;67;47;44
70;47;55;67;67;44
71;47;69;87;47;44
72;47;55;67;47;44
73;47;55;67;47;44
74;47;55;67;47;44
75;47;55;67;47;44
76;47;55;67;49;44
77;47;55;67;47;44
78;47;55;67;49;44
79;47;55;67;47;44
80;47;55;67;47;44
81;47;55;67;47;44
82;47;55;67;47;44
83;47;55;67;47;44
84;47;55;67;47;44
85;47;55;67;47;44
86;47;55;67;47;44
87;47;55;67;47;44
88;47;55;67;47;44
89;47;55;67;47;44
90;47;55;67;49;44
91;47;57;69;52;44
92;49;58;70;49;44
93;47;57;69;47;44
94;47;55;67;47;44
95;47;55;67;47;44
96;47;55;67;47;44
97;47;55;67;47;44
98;47;55;67;47;44
99;47;55;67;50;44
