Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;55;62;77;55;55
1;54;61;75;54;54
2;54;60;74;54;54
3;54;59;74;55;54
4;54;60;75;54;54
5;54;59;74;54;54
6;54;60;74;54;54
7;54;59;74;54;54
8;54;60;74;54;54
9;54;59;74;54;54
10;54;60;74;54;54
11;54;59;73;54;54
12;54;60;70;54;54
13;54;60;70;54;54
14;54;60;70;54;54
15;54;60;70;54;54
16;54;60;70;54;54
17;54;60;70;55;54
18;54;61;72;55;54
19;54;61;72;54;54
20;54;60;70;54;54
21;54;60;70;55;54
22;54;59;73;54;54
23;53;59;73;54;54
24;54;60;74;54;54
25;53;60;74;53;53
26;53;59;73;53;53
27;53;59;73;53;53
28;53;59;73;53;53
29;53;59;73;53;53
30;53;59;73;53;53
31;53;59;73;55;53
32;53;59;73;54;53
33;54;59;73;54;53
34;54;60;74;54;53
35;54;59;74;54;53
36;54;60;74;54;53
37;54;59;74;54;53
38;54;60;74;54;53
39;54;59;74;54;53
40;54;60;74;55;53
41;54;60;75;54;53
42;54;60;74;54;53
43;54;59;74;54;53
44;54;60;74;55;53
45;54;60;71;54;53
46;54;60;73;54;53
47;54;60;73;54;53
48;54;60;73;54;53
49;54;60;73;54;53
50;54;60;73;54;53
51;54;60;73;54;53
52;54;60;73;54;53
53;54;60;73;54;53
54;54;60;73;54;53
55;54;60;73;54;53
56;54;60;73;54;53
57;54;60;70;54;53
58;54;60;70;54;53
59;54;60;70;54;53
60;54;60;70;54;53
61;54;59;73;54;53
62;54;60;70;54;53
63;54;60;70;54;53
64;54;60;70;54;53
65;54;60;70;54;53
66;54;60;70;54;53
67;54;60;70;54;53
68;54;60;70;54;53
69;54;59;73;54;53
70;54;60;70;54;53
71;54;60;70;54;53
72;54;60;70;54;53
73;54;60;70;54;53
74;54;60;70;54;53
75;54;60;70;55;53
76;54;60;76;54;53
77;54;60;70;54;53
78;54;60;70;54;53
79;54;60;70;54;53
80;54;60;70;54;53
81;54;60;70;54;53
82;54;60;70;54;53
83;54;60;70;55;53
84;54;59;73;67;53
85;55;69;83;65;53
86;54;68;83;54;53
87;53;59;73;53;53
88;53;59;73;53;53
89;53;59;73;53;53
90;53;59;73;53;53
91;53;59;73;53;53
92;53;60;73;55;53
93;53;61;75;53;53
94;53;60;73;53;53
95;53;60;73;53;53
96;53;60;73;53;53
97;53;60;73;53;53
98;53;60;73;55;53
99;53;61;75;55;53
