Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;74;89;102;78;78
1;66;78;94;79;78
2;67;78;95;67;67
3;61;69;84;63;63
4;51;67;80;51;51
5;47;56;68;47;47
6;47;55;67;47;47
7;47;55;67;51;47
8;47;57;70;47;47
9;47;55;67;50;47
10;47;56;70;47;47
11;47;55;67;49;47
12;47;56;67;47;47
13;47;55;67;47;47
14;47;55;67;47;47
15;47;55;67;47;47
16;47;55;67;50;47
17;47;56;70;47;47
18;47;55;67;47;47
19;47;55;67;49;47
20;47;56;67;51;47
21;49;57;67;49;47
22;47;56;67;47;47
23;47;55;67;47;47
24;47;55;67;63;47
25;47;66;80;47;47
26;47;55;67;47;47
27;47;55;67;47;47
28;47;55;67;47;47
29;47;55;67;49;47
30;47;56;67;47;47
31;47;55;67;50;47
32;47;56;70;47;47
33;47;55;67;47;47
34;47;55;67;47;47
35;47;55;67;50;47
36;47;57;70;51;47
37;50;57;68;50;47
38;47;57;70;47;47
39;47;55;67;47;47
40;47;55;67;47;47
41;47;55;67;47;47
42;47;55;67;60;47
43;47;62;77;60;47
44;54;63;77;54;47
45;47;60;74;47;47
46;47;55;67;47;47
47;47;55;67;47;47
48;47;55;67;50;47
49;47;57;70;63;47
50;50;66;80;63;47
51;50;66;80;50;47
52;47;56;70;47;47
53;47;55;67;47;47
54;47;55;67;47;47
55;47;55;67;47;47
56;47;55;67;47;47
57;47;55;67;47;47
58;47;55;67;50;47
59;47;57;70;47;47
60;47;55;67;47;47
61;47;55;67;60;47
62;47;62;77;49;47
63;47;57;67;49;47
64;47;57;67;47;47
65;47;56;67;47;47
66;47;56;67;52;47
67;47;58;72;52;47
68;47;58;72;52;47
69;47;58;72;52;47
70;47;58;72;47;47
71;47;56;67;47;47
72;47;56;67;47;47
73;47;56;67;47;47
74;47;56;67;47;47
75;47;56;67;67;47
76;47;69;83;59;47
77;55;62;79;57;47
78;53;60;70;53;47
79;50;57;67;55;47
80;47;59;75;47;47
81;47;56;67;47;47
82;47;56;67;47;47
83;47;56;67;47;47
84;47;56;67;47;47
85;47;56;67;47;47
86;47;56;67;47;47
87;47;56;67;47;47
88;47;56;67;47;47
89;47;56;67;47;47
90;47;56;67;47;47
91;47;56;67;47;47
92;47;56;67;47;47
93;47;56;67;50;47
94;47;57;70;47;47
95;47;56;67;47;47
96;47;56;67;47;47
97;47;56;67;47;47
98;47;56;67;47;47
99;47;56;67;47;47
