Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;59;67;83;59;59
1;55;63;79;59;59
2;55;63;79;55;55
3;53;60;75;53;53
4;50;58;73;50;50
5;49;56;70;49;49
6;47;55;67;47;47
7;47;55;67;47;47
8;47;55;67;47;47
9;47;55;67;50;47
10;47;57;70;47;47
11;47;55;67;47;47
12;47;55;67;47;47
13;47;55;67;47;47
14;47;55;67;54;47
15;47;60;74;47;47
16;47;55;67;47;47
17;47;55;67;47;47
18;47;55;67;47;47
19;47;55;67;47;47
20;47;55;67;47;47
21;47;55;67;47;47
22;47;55;67;47;47
23;47;55;67;47;47
24;47;55;67;49;47
25;47;56;69;47;47
26;47;55;67;47;47
27;47;55;67;49;47
28;47;57;69;47;47
29;47;55;67;49;47
30;47;57;69;47;47
31;47;55;67;49;47
32;47;57;69;47;47
33;47;55;67;47;47
34;47;55;67;47;47
35;47;55;67;50;47
36;47;56;70;50;47
37;47;56;70;47;47
38;47;55;67;47;47
39;47;55;67;47;47
40;47;55;67;47;47
41;47;55;67;47;47
42;47;55;67;47;47
43;47;55;67;47;47
44;47;55;67;47;47
45;47;55;67;49;47
46;47;55;67;49;47
47;49;56;69;49;47
48;47;57;69;47;47
49;47;55;67;47;47
50;47;55;67;47;47
51;47;55;67;47;47
52;47;55;67;47;47
53;47;55;67;49;47
54;47;57;69;47;47
55;47;55;67;47;47
56;47;55;67;47;47
57;47;55;67;49;47
58;47;57;69;52;47
59;49;58;70;49;47
60;47;57;69;47;47
61;47;55;67;47;47
62;47;55;67;49;47
63;47;56;69;50;47
64;49;57;70;49;47
65;47;56;69;47;47
66;47;55;67;67;47
67;47;70;87;47;47
68;47;55;67;47;47
69;47;55;67;49;47
70;47;57;69;49;47
71;47;57;69;47;47
72;47;55;67;47;47
73;47;55;67;47;47
74;47;55;67;49;47
75;47;57;69;47;47
76;47;55;67;47;47
77;47;55;67;47;47
78;47;55;67;47;47
79;47;55;67;49;47
80;47;55;67;47;47
81;47;55;67;47;47
82;47;55;67;47;47
83;47;55;67;47;47
84;47;55;67;47;47
85;47;55;67;47;47
86;47;55;67;47;47
87;47;55;67;47;47
88;47;55;67;47;47
89;47;55;67;47;47
90;47;55;67;47;47
91;47;55;67;49;47
92;47;55;67;47;47
93;47;55;67;49;47
94;47;55;67;47;47
95;47;55;67;49;47
96;47;55;67;61;47
97;49;65;79;57;47
98;51;62;75;51;47
99;49;58;69;49;47
