Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;58;69;82;58;58
1;52;63;75;58;58
2;47;62;75;55;55
3;49;61;75;49;49
4;46;54;69;47;47
5;47;55;67;47;47
6;47;55;67;47;47
7;47;55;67;47;47
8;47;55;67;47;47
9;47;55;67;47;47
10;47;55;67;47;47
11;47;55;67;49;47
12;46;55;69;60;47
13;49;62;78;49;47
14;46;55;69;46;46
15;46;54;62;46;46
16;46;53;61;46;46
17;46;54;61;46;46
18;46;53;64;46;46
19;44;53;64;49;46
20;46;56;69;49;46
21;49;56;69;49;46
22;49;57;69;49;46
23;49;57;69;49;46
24;49;57;69;49;46
25;49;57;69;49;46
26;49;57;69;49;46
27;49;56;69;49;46
28;46;56;69;46;46
29;44;53;64;44;44
30;46;53;64;46;44
31;44;53;64;44;44
32;46;53;64;58;44
33;44;62;74;44;44
34;46;53;64;46;44
35;44;53;64;51;44
36;46;56;69;46;44
37;44;53;64;52;44
38;46;57;70;46;44
39;44;53;64;44;44
40;46;53;64;46;44
41;44;53;64;46;44
42;46;53;64;46;44
43;44;53;64;44;44
44;46;53;64;46;44
45;44;53;64;50;44
46;46;55;64;46;44
47;46;54;64;47;44
48;46;54;64;46;44
49;46;54;64;49;44
50;46;55;69;59;44
51;49;63;77;49;44
52;46;55;69;46;44
53;46;54;64;49;44
54;46;54;64;46;44
55;46;54;64;46;44
56;46;53;64;46;44
57;44;53;64;44;44
58;46;53;64;46;44
59;44;53;64;44;44
60;46;53;64;46;44
61;44;53;64;44;44
62;46;53;64;46;44
63;44;53;64;44;44
64;46;53;64;46;44
65;44;53;64;46;44
66;46;53;61;46;44
67;46;54;62;58;44
68;46;62;74;46;44
69;46;54;62;46;44
70;46;53;61;46;44
71;46;54;62;46;44
72;46;53;64;46;44
73;44;53;64;44;44
74;46;53;64;46;44
75;44;53;64;44;44
76;46;53;64;46;44
77;44;53;64;44;44
78;46;53;64;46;44
79;44;53;64;44;44
80;46;53;64;46;44
81;44;53;64;44;44
82;46;53;64;46;44
83;44;53;64;46;44
84;46;53;64;46;44
85;44;53;64;46;44
86;46;53;64;46;44
87;44;53;64;44;44
88;46;53;64;46;44
89;44;53;64;46;44
90;46;53;64;46;44
91;44;53;64;44;44
92;46;53;64;46;44
93;44;53;64;44;44
94;46;53;64;46;44
95;44;53;64;44;44
96;46;53;64;46;44
97;44;53;64;44;44
98;46;53;64;46;44
99;44;53;64;51;44
