Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;55;64;77;55;55
1;54;61;74;54;54
2;49;59;71;54;54
3;49;59;71;68;54
4;54;68;80;54;54
5;49;59;71;49;49
6;46;55;69;47;47
7;47;55;67;49;47
8;47;55;69;47;47
9;47;55;67;49;47
10;47;55;69;52;47
11;49;58;68;49;47
12;47;55;69;47;47
13;47;55;67;58;47
14;47;62;78;58;47
15;49;62;78;49;47
16;47;55;67;47;47
17;47;55;67;49;47
18;46;55;69;47;47
19;47;55;67;47;47
20;47;55;67;47;47
21;47;55;67;55;47
22;47;59;71;47;47
23;47;55;67;49;47
24;46;55;69;46;46
25;46;54;62;46;46
26;46;53;64;46;46
27;44;53;64;47;46
28;46;54;64;46;46
29;46;54;64;46;46
30;46;53;64;54;46
31;46;59;72;46;46
32;46;53;64;46;46
33;46;54;64;46;46
34;46;53;64;46;46
35;44;53;64;44;44
36;46;53;64;46;44
37;44;53;64;44;44
38;46;53;64;46;44
39;44;53;64;44;44
40;46;53;64;46;44
41;44;53;64;44;44
42;46;53;64;53;44
43;44;58;69;44;44
44;46;53;64;46;44
45;44;53;64;44;44
46;46;53;64;59;44
47;44;62;75;44;44
48;46;53;64;46;44
49;44;53;64;44;44
50;46;53;64;46;44
51;44;53;64;44;44
52;46;53;64;46;44
53;44;53;64;44;44
54;46;53;64;46;44
55;44;53;64;44;44
56;46;53;64;53;44
57;44;59;72;44;44
58;46;53;64;47;44
59;44;54;64;44;44
60;46;53;64;46;44
61;44;53;64;44;44
62;46;53;64;46;44
63;44;53;64;44;44
64;46;53;64;47;44
65;44;54;62;44;44
66;46;53;64;47;44
67;44;54;64;49;44
68;46;54;64;49;44
69;49;55;69;49;44
70;46;54;69;46;44
71;44;53;64;44;44
72;46;53;64;47;44
73;44;54;64;44;44
74;46;53;64;46;44
75;44;53;64;44;44
76;46;53;64;46;44
77;44;53;64;44;44
78;46;53;64;46;44
79;44;53;64;50;44
80;46;54;64;46;44
81;44;53;64;44;44
82;46;53;64;46;44
83;44;53;64;44;44
84;46;53;64;46;44
85;44;53;64;46;44
86;46;53;64;46;44
87;44;53;64;44;44
88;46;53;64;46;44
89;44;53;64;44;44
90;46;53;64;46;44
91;44;53;64;44;44
92;46;53;64;46;44
93;44;53;64;56;44
94;46;61;72;46;44
95;44;53;64;44;44
96;46;53;64;46;44
97;44;53;64;44;44
98;46;53;64;46;44
99;44;53;64;44;44
