Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;62;81;102;76;76
1;56;75;82;56;56
2;53;61;76;53;53
3;52;59;70;54;53
4;53;59;71;53;53
5;50;58;66;51;51
6;50;57;66;50;50
7;49;56;66;49;49
8;49;56;66;49;49
9;49;56;66;49;49
10;49;56;66;49;49
11;49;56;66;49;49
12;49;56;66;49;49
13;49;57;68;50;49
14;49;57;68;49;49
15;49;57;68;49;49
16;49;57;68;49;49
17;49;57;68;49;49
18;49;57;68;49;49
19;49;57;68;49;49
20;49;57;68;49;49
21;49;56;66;49;49
22;49;57;69;49;49
23;49;56;67;49;49
24;49;56;67;49;49
25;49;56;67;49;49
26;49;56;67;49;49
27;49;56;67;49;49
28;49;57;67;49;49
29;49;56;67;49;49
30;49;56;67;49;49
31;49;56;67;54;49
32;47;58;72;54;49
33;49;58;72;49;49
34;47;57;68;47;47
35;47;56;67;47;47
36;47;56;67;47;47
37;47;56;67;47;47
38;47;56;67;47;47
39;47;56;67;47;47
40;47;56;67;49;47
41;47;56;68;47;47
42;47;56;67;47;47
43;47;56;67;47;47
44;47;56;67;47;47
45;47;56;67;47;47
46;47;56;67;47;47
47;47;56;67;47;47
48;47;56;67;47;47
49;47;56;67;47;47
50;47;56;67;47;47
51;47;56;67;47;47
52;47;56;67;49;47
53;47;57;67;47;47
54;47;56;67;47;47
55;47;56;67;47;47
56;47;56;67;47;47
57;47;56;67;47;47
58;47;56;67;47;47
59;47;56;67;49;47
60;47;56;68;47;47
61;47;56;67;47;47
62;47;56;67;52;47
63;47;57;72;53;47
64;50;58;72;50;47
65;47;57;70;51;47
66;47;57;70;47;47
67;47;56;67;47;47
68;47;56;67;47;47
69;47;56;67;47;47
70;47;56;67;47;47
71;47;56;67;47;47
72;47;56;67;47;47
73;47;56;67;50;47
74;47;57;70;47;47
75;47;56;67;47;47
76;47;56;67;47;47
77;47;56;67;47;47
78;47;56;67;47;47
79;47;56;67;47;47
80;47;56;67;47;47
81;47;56;67;47;47
82;47;56;67;47;47
83;47;56;67;47;47
84;47;56;67;47;47
85;47;56;67;47;47
86;47;56;67;47;47
87;47;56;67;47;47
88;47;56;67;67;47
89;47;70;83;47;47
90;47;56;67;47;47
91;47;56;67;47;47
92;47;56;67;47;47
93;47;56;67;47;47
94;47;56;67;54;47
95;47;58;72;52;47
96;47;57;72;49;47
97;49;56;67;49;47
98;49;56;67;49;47
99;49;56;67;49;47
