Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;53;68;86;53;53
1;50;58;73;50;50
2;47;56;70;47;47
3;47;55;67;47;47
4;47;55;67;47;47
5;47;55;67;47;47
6;47;55;67;47;47
7;47;55;67;47;47
8;47;55;67;47;47
9;47;55;67;47;47
10;47;55;67;49;47
11;47;57;69;47;47
12;47;55;67;47;47
13;47;55;67;49;47
14;47;56;69;47;47
15;47;55;67;47;47
16;47;55;67;47;47
17;47;55;67;47;47
18;47;55;67;50;47
19;47;57;70;50;47
20;47;57;70;47;47
21;47;55;67;49;47
22;47;56;69;47;47
23;47;55;67;49;47
24;47;56;69;50;47
25;49;57;70;50;47
26;47;57;70;47;47
27;47;55;67;51;47
28;47;57;71;47;47
29;47;55;67;47;47
30;47;55;67;49;47
31;47;57;69;47;47
32;47;55;67;47;47
33;47;55;67;50;47
34;47;56;70;50;47
35;47;56;70;50;47
36;47;56;70;50;47
37;47;56;70;47;47
38;47;55;67;47;47
39;47;55;67;50;47
40;47;56;70;47;47
41;47;55;67;47;47
42;47;55;67;50;47
43;47;57;70;47;47
44;47;55;67;47;47
45;47;55;67;47;47
46;47;55;67;51;47
47;47;57;66;51;47
48;47;57;66;47;47
49;47;55;67;51;47
50;47;56;69;47;47
51;47;55;67;47;47
52;47;55;67;50;47
53;47;56;70;51;47
54;49;57;67;51;47
55;47;57;67;47;47
56;47;55;67;47;47
57;47;55;67;47;47
58;47;55;67;47;47
59;47;55;67;50;47
60;47;56;70;49;47
61;49;57;69;51;47
62;49;57;69;51;47
63;49;57;68;51;47
64;49;57;68;49;47
65;47;56;67;47;47
66;47;56;67;47;47
67;47;56;67;47;47
68;47;56;67;47;47
69;47;56;67;52;47
70;47;58;72;47;47
71;47;56;67;47;47
72;47;56;67;47;47
73;47;56;67;47;47
74;47;56;67;47;47
75;47;56;67;47;47
76;47;56;67;47;47
77;47;56;67;47;47
78;47;56;67;47;47
79;47;56;67;47;47
80;47;56;67;57;47
81;47;61;77;57;47
82;47;61;77;47;47
83;47;56;67;47;47
84;47;56;67;47;47
85;47;56;67;47;47
86;47;56;67;47;47
87;47;56;67;47;47
88;47;56;67;47;47
89;47;56;67;52;47
90;47;57;72;47;47
91;47;56;67;47;47
92;47;56;67;49;47
93;47;57;68;47;47
94;47;56;67;47;47
95;47;56;67;63;47
96;47;66;83;47;47
97;47;56;67;47;47
98;47;56;67;49;47
99;47;56;68;47;47
