Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;64;71;77;64;64
1;56;62;74;61;61
2;56;61;71;56;56
3;53;57;66;53;53
4;50;55;63;50;50
5;49;53;60;49;49
6;48;52;62;50;49
7;49;53;62;52;49
8;50;54;62;52;49
9;51;54;62;51;49
10;51;54;61;51;49
11;51;53;61;51;49
12;48;53;61;54;49
13;51;56;64;51;49
14;48;55;64;48;48
15;49;52;61;49;48
16;48;52;62;48;48
17;49;52;61;49;48
18;48;52;62;50;48
19;49;53;60;49;48
20;48;52;62;48;48
21;49;52;61;51;48
22;48;53;61;48;48
23;49;52;61;49;48
24;48;52;62;52;48
25;49;55;65;49;48
26;48;52;62;50;48
27;49;53;60;49;48
28;48;52;62;50;48
29;49;53;60;49;48
30;48;52;62;48;48
31;49;52;61;49;48
32;48;52;62;50;48
33;49;53;60;52;48
34;49;53;62;49;48
35;46;51;59;46;46
36;47;51;56;47;46
37;46;51;57;46;46
38;47;51;56;47;46
39;46;51;57;46;46
40;47;51;56;47;46
41;46;51;57;46;46
42;47;51;56;47;46
43;46;51;57;48;46
44;47;51;58;49;46
45;46;51;59;46;46
46;47;51;56;47;46
47;46;51;57;48;46
48;47;51;58;47;46
49;46;51;57;55;46
50;47;55;65;47;46
51;46;51;57;50;46
52;47;52;60;47;46
53;46;51;57;48;46
54;47;51;58;47;46
55;46;51;57;46;46
56;47;51;56;47;46
57;46;51;57;46;46
58;47;51;56;47;46
59;46;51;57;48;46
60;47;51;58;47;46
61;46;51;57;46;46
62;47;51;56;47;46
63;46;51;57;46;46
64;47;51;56;49;46
65;46;51;59;46;46
66;47;51;56;49;46
67;46;51;59;46;46
68;47;51;56;47;46
69;46;51;57;46;46
70;47;51;56;49;46
71;46;51;59;46;46
72;47;51;56;47;46
73;46;51;57;46;46
74;47;51;56;47;46
75;46;51;57;46;46
76;47;51;56;47;46
77;46;51;57;46;46
78;47;51;56;47;46
79;46;51;57;46;46
80;47;51;56;47;46
81;46;51;57;46;46
82;47;51;56;49;46
83;46;51;59;46;46
84;47;51;56;49;46
85;46;51;59;46;46
86;47;51;56;47;46
87;46;51;57;46;46
88;47;51;56;47;46
89;46;51;57;46;46
90;47;51;56;47;46
91;46;51;57;46;46
92;47;51;56;47;46
93;46;51;57;46;46
94;47;51;56;49;46
95;46;51;59;46;46
96;47;51;56;47;46
97;46;51;57;46;46
98;47;51;56;47;46
99;46;51;57;46;46
