Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;51;57;66;55;55
1;50;56;65;50;50
2;49;53;60;49;49
3;48;52;59;50;49
4;49;53;60;49;49
5;48;52;59;48;48
6;47;52;58;49;48
7;48;52;59;52;48
8;49;54;62;49;48
9;48;52;59;48;48
10;47;52;58;51;48
11;48;53;61;48;48
12;47;52;58;47;47
13;48;51;57;48;47
14;47;52;58;47;47
15;48;51;57;48;47
16;47;52;58;47;47
17;48;51;57;48;47
18;47;52;58;47;47
19;48;51;57;48;47
20;47;52;58;47;47
21;48;51;57;48;47
22;47;52;58;49;47
23;48;53;59;48;47
24;47;52;58;47;47
25;48;51;57;48;47
26;47;52;58;47;47
27;48;51;57;48;47
28;47;52;58;47;47
29;48;51;57;48;47
30;47;52;58;47;47
31;48;51;57;48;47
32;47;52;58;49;47
33;48;52;59;48;47
34;47;52;58;49;47
35;48;52;59;48;47
36;47;52;58;47;47
37;48;51;57;57;47
38;47;58;62;47;47
39;48;51;57;48;47
40;47;52;58;47;47
41;48;51;57;50;47
42;47;53;60;49;47
43;48;53;59;52;47
44;49;54;62;49;47
45;48;53;59;50;47
46;47;53;60;47;47
47;48;51;57;48;47
48;47;52;58;47;47
49;48;51;57;48;47
50;47;52;58;49;47
51;48;52;59;48;47
52;47;52;58;47;47
53;48;51;57;50;47
54;47;53;60;52;47
55;49;53;62;49;47
56;46;51;59;46;46
57;47;51;56;56;46
58;46;56;66;46;46
59;47;51;56;47;46
60;46;51;57;46;46
61;47;51;56;47;46
62;46;51;57;46;46
63;47;51;56;47;46
64;46;51;57;46;46
65;47;51;56;47;46
66;46;51;57;46;46
67;47;51;56;47;46
68;46;51;57;50;46
69;47;52;60;47;46
70;46;51;57;46;46
71;47;51;56;47;46
72;46;51;57;46;46
73;47;51;56;47;46
74;46;51;57;46;46
75;47;51;56;47;46
76;46;51;57;50;46
77;47;52;60;47;46
78;46;51;57;50;46
79;47;52;60;47;46
80;46;51;57;48;46
81;47;51;58;47;46
82;46;51;57;50;46
83;47;52;60;47;46
84;46;51;57;46;46
85;47;51;56;49;46
86;46;51;59;46;46
87;47;51;56;47;46
88;46;51;57;48;46
89;47;51;58;47;46
90;46;51;57;46;46
91;47;51;56;49;46
92;46;51;59;46;46
93;47;51;56;49;46
94;46;51;59;46;46
95;47;51;56;49;46
96;46;51;59;46;46
97;47;51;56;49;46
98;46;51;59;46;46
99;47;51;56;47;46
