Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;51;56;66;51;51
1;48;53;61;52;51
2;49;53;62;49;49
3;46;51;59;46;46
4;47;51;56;47;46
5;46;51;57;46;46
6;47;51;56;51;46
7;46;53;61;46;46
8;47;51;56;47;46
9;46;51;57;48;46
10;47;51;58;47;46
11;46;51;57;46;46
12;47;51;56;47;46
13;46;51;57;46;46
14;47;51;56;49;46
15;46;51;59;46;46
16;47;51;56;47;46
17;46;51;57;50;46
18;47;52;60;47;46
19;46;51;57;46;46
20;47;51;56;47;46
21;46;51;57;46;46
22;47;51;56;47;46
23;46;51;57;46;46
24;47;51;56;47;46
25;46;51;57;46;46
26;47;51;56;47;46
27;46;51;57;48;46
28;47;51;58;47;46
29;46;51;57;46;46
30;47;51;56;47;46
31;46;51;57;46;46
32;47;51;56;49;46
33;46;51;59;46;46
34;47;51;56;47;46
35;46;51;57;46;46
36;47;51;56;47;46
37;46;51;57;46;46
38;47;51;56;47;46
39;46;51;57;46;46
40;47;51;56;47;46
41;46;51;57;46;46
42;47;51;56;49;46
43;46;51;59;46;46
44;47;51;56;47;46
45;46;51;57;46;46
46;47;51;56;47;46
47;46;51;57;46;46
48;47;51;56;49;46
49;46;51;59;46;46
50;47;51;56;49;46
51;46;51;59;46;46
52;47;51;56;47;46
53;46;51;57;50;46
54;47;53;60;47;46
55;46;51;57;46;46
56;47;51;56;47;46
57;46;51;57;48;46
58;47;51;58;47;46
59;46;51;57;50;46
60;47;52;60;52;46
61;49;54;62;49;46
62;48;53;59;51;46
63;49;53;61;49;46
64;48;53;59;52;46
65;49;54;62;49;46
66;48;52;59;48;46
67;47;52;58;47;46
68;48;51;57;48;46
69;47;52;58;49;46
70;48;53;59;48;46
71;47;52;58;47;46
72;48;51;57;50;46
73;47;53;60;49;46
74;48;53;59;48;46
75;47;52;58;47;46
76;48;51;57;48;46
77;47;52;58;47;46
78;48;51;57;50;46
79;47;53;60;50;46
80;50;53;60;50;46
81;47;53;60;49;46
82;48;53;59;48;46
83;47;52;58;49;46
84;48;52;59;48;46
85;47;52;58;47;46
86;48;51;57;48;46
87;47;52;58;47;46
88;48;51;57;48;46
89;47;52;58;47;46
90;48;51;57;48;46
91;47;52;58;47;46
92;48;51;57;50;46
93;47;53;60;47;46
94;48;51;57;48;46
95;47;52;58;47;46
96;48;51;57;48;46
97;47;52;58;47;46
98;48;51;57;48;46
99;47;52;58;47;46
