Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;10;11;13;11;11
1;9;11;12;12;11
2;10;11;13;10;10
3;9;10;12;9;9
4;9;10;11;9;9
5;9;9;10;9;9
6;9;10;11;11;9
7;9;11;12;10;9
8;9;11;11;9;9
9;9;10;10;10;9
10;9;10;11;11;9
11;10;11;12;10;9
12;9;10;11;11;9
13;10;11;12;10;9
14;9;10;11;11;9
15;10;11;12;12;9
16;11;12;13;11;9
17;10;11;12;12;9
18;11;12;13;12;9
19;11;12;13;11;9
20;10;11;12;10;9
21;9;10;11;11;9
22;10;11;12;10;9
23;9;10;11;9;9
24;9;10;10;10;9
25;9;10;11;9;9
26;9;9;10;9;9
27;9;10;11;9;9
28;9;9;10;9;9
29;9;10;11;9;9
30;9;9;10;9;9
31;9;10;11;10;9
32;9;10;12;9;9
33;9;10;11;9;9
34;9;10;10;9;9
35;9;10;11;9;9
36;9;10;10;10;9
37;9;11;11;11;9
38;9;11;12;9;9
39;9;10;11;10;9
40;9;10;12;11;9
41;10;11;13;10;9
42;9;10;12;9;9
43;9;10;11;9;9
44;9;10;10;10;9
45;9;10;11;9;9
46;9;10;11;11;9
47;9;11;12;12;9
48;10;11;13;11;9
49;9;11;12;12;9
50;10;11;13;11;9
51;9;11;12;10;9
52;9;10;11;10;9
53;9;10;11;9;9
54;9;10;10;9;9
55;9;10;10;10;9
56;9;10;11;10;9
57;10;10;11;10;9
58;9;10;11;10;9
59;9;10;11;9;9
60;9;10;10;9;9
61;9;10;11;11;9
62;9;11;13;11;9
63;10;11;12;10;9
64;9;10;11;10;9
65;9;10;11;10;9
66;9;10;11;10;9
67;9;11;11;11;9
68;9;11;12;10;9
69;9;11;11;11;9
70;9;11;12;10;9
71;9;10;11;9;9
72;9;10;10;9;9
73;9;9;10;10;9
74;9;10;11;9;9
75;9;10;11;9;9
76;9;10;11;9;9
77;9;10;10;10;9
78;9;11;11;11;9
79;10;11;12;11;9
80;9;11;12;11;9
81;10;11;12;11;9
82;9;11;12;9;9
83;9;10;11;9;9
84;9;10;11;9;9
85;9;10;10;10;9
86;9;11;11;9;9
87;9;10;10;9;9
88;9;10;11;9;9
89;9;10;10;9;9
90;9;10;11;11;9
91;9;11;12;11;9
92;9;11;12;12;9
93;10;12;13;11;9
94;10;11;12;11;9
95;10;11;12;10;9
96;9;10;11;9;9
97;9;10;10;10;9
98;9;10;11;9;9
99;9;10;11;10;9
