Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;56;70;83;56;56
1;52;61;74;52;52
2;52;60;71;52;52
3;52;60;71;52;52
4;52;60;71;52;52
5;52;60;71;52;52
6;52;60;71;52;52
7;52;60;71;52;52
8;52;60;71;52;52
9;52;60;71;52;52
10;52;60;71;52;52
11;52;60;71;52;52
12;52;60;71;52;52
13;52;60;71;52;52
14;52;60;71;52;52
15;52;60;71;52;52
16;52;60;71;52;52
17;52;60;71;52;52
18;52;60;71;52;52
19;52;60;71;52;52
20;52;60;71;52;52
21;52;60;71;52;52
22;52;60;71;52;52
23;52;60;71;52;52
24;52;60;71;52;52
25;52;60;71;52;52
26;52;60;71;52;52
27;52;60;71;52;52
28;52;60;71;52;52
29;52;60;71;52;52
30;52;60;71;52;52
31;52;60;71;52;52
32;52;60;71;52;52
33;52;60;71;52;52
34;52;60;71;52;52
35;52;60;71;52;52
36;52;60;71;52;52
37;52;60;71;52;52
38;52;60;71;52;52
39;52;60;71;52;52
40;52;60;71;52;52
41;52;60;71;57;52
42;52;61;74;52;52
43;52;60;71;52;52
44;52;60;71;52;52
45;46;58;68;46;46
46;46;53;64;46;46
47;44;53;64;44;44
48;46;53;64;46;44
49;44;53;64;44;44
50;46;53;64;46;44
51;44;53;64;44;44
52;46;53;64;46;44
53;44;53;64;44;44
54;46;53;64;46;44
55;44;53;64;44;44
56;46;53;64;46;44
57;44;53;64;44;44
58;46;53;64;46;44
59;44;53;64;46;44
60;46;53;64;46;44
61;46;54;62;46;44
62;46;53;64;46;44
63;44;53;64;44;44
64;46;53;64;46;44
65;44;53;64;44;44
66;46;53;64;46;44
67;44;53;64;44;44
68;46;53;64;46;44
69;44;53;64;44;44
70;46;53;64;46;44
71;44;53;64;44;44
72;46;53;64;46;44
73;44;53;64;44;44
74;46;53;64;46;44
75;44;53;64;44;44
76;46;53;64;46;44
77;44;53;64;44;44
78;46;53;64;46;44
79;44;53;64;44;44
80;46;53;64;46;44
81;44;53;64;46;44
82;46;53;61;46;44
83;46;54;62;46;44
84;46;53;61;46;44
85;46;54;62;46;44
86;46;53;61;46;44
87;46;54;62;46;44
88;46;53;61;46;44
89;44;53;64;44;44
90;46;53;64;46;44
91;44;53;64;44;44
92;46;53;64;46;44
93;44;53;64;44;44
94;46;53;64;46;44
95;44;53;64;44;44
96;46;53;64;46;44
97;44;53;64;44;44
98;46;53;64;46;44
99;44;53;64;44;44
