Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;55;67;83;60;60
1;59;64;80;59;59
2;55;63;76;55;55
3;47;59;75;47;47
4;49;55;67;49;47
5;47;56;64;47;47
6;49;55;67;49;47
7;47;56;64;47;47
8;49;55;67;50;47
9;47;56;67;47;47
10;49;55;67;49;47
11;47;56;64;47;47
12;49;55;67;49;47
13;47;56;64;47;47
14;49;55;67;49;47
15;47;56;64;47;47
16;49;55;67;49;47
17;47;56;64;47;47
18;49;55;67;51;47
19;47;57;67;47;47
20;49;55;67;50;47
21;47;56;67;47;47
22;49;55;67;49;47
23;47;56;64;47;47
24;49;55;67;49;47
25;47;56;64;47;47
26;49;55;67;49;47
27;47;56;64;47;47
28;49;55;67;49;47
29;47;56;64;47;47
30;49;55;67;49;47
31;47;56;64;47;47
32;49;55;67;49;47
33;47;56;64;47;47
34;49;55;67;49;47
35;47;56;64;47;47
36;49;55;67;49;47
37;47;56;64;47;47
38;49;55;67;49;47
39;47;56;64;47;47
40;49;55;67;49;47
41;47;56;64;47;47
42;49;55;67;49;47
43;47;56;64;47;47
44;49;55;67;49;47
45;47;56;64;47;47
46;49;55;67;49;47
47;47;56;64;47;47
48;49;55;67;49;47
49;47;56;64;47;47
50;49;55;67;49;47
51;47;56;64;47;47
52;49;55;67;49;47
53;47;56;64;47;47
54;49;55;67;49;47
55;47;56;64;52;47
56;49;57;64;49;47
57;47;56;64;47;47
58;49;55;67;49;47
59;47;56;64;52;47
60;49;57;64;49;47
61;47;56;64;52;47
62;49;57;64;52;47
63;52;57;64;52;47
64;49;56;64;49;47
65;47;56;64;52;47
66;49;57;64;49;47
67;47;56;64;47;47
68;49;55;67;49;47
69;47;56;64;47;47
70;49;55;67;49;47
71;47;56;64;47;47
72;49;55;67;49;47
73;47;56;64;47;47
74;49;55;67;50;47
75;47;56;67;47;47
76;49;55;67;50;47
77;47;56;67;52;47
78;50;56;67;50;47
79;47;56;67;47;47
80;49;55;67;51;47
81;47;57;67;47;47
82;49;55;67;49;47
83;47;56;64;47;47
84;49;55;67;51;47
85;47;57;67;53;47
86;49;57;64;51;47
87;47;57;67;51;47
88;51;57;71;51;47
89;47;57;71;47;47
90;49;55;67;49;47
91;47;56;64;47;47
92;49;55;67;51;47
93;47;59;71;53;47
94;46;57;69;46;46
95;46;53;61;46;46
96;44;53;64;44;44
97;46;53;64;46;44
98;44;53;64;44;44
99;46;53;64;46;44
