Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;62;78;95;62;62
1;60;67;84;61;61
2;57;64;74;57;57
3;53;62;74;53;53
4;50;60;73;50;50
5;47;56;67;52;50
6;49;57;64;49;49
7;47;56;64;47;47
8;49;55;67;49;47
9;47;56;64;47;47
10;49;55;67;49;47
11;47;56;64;47;47
12;49;55;67;49;47
13;47;56;64;52;47
14;49;57;64;49;47
15;47;56;64;47;47
16;49;55;67;49;47
17;47;56;64;47;47
18;49;55;67;49;47
19;47;56;64;47;47
20;49;55;67;49;47
21;47;56;64;47;47
22;49;55;67;51;47
23;47;57;67;47;47
24;49;55;67;49;47
25;47;56;64;47;47
26;49;55;67;49;47
27;47;56;64;47;47
28;49;55;67;49;47
29;47;56;64;47;47
30;49;55;67;49;47
31;47;56;64;47;47
32;49;55;67;49;47
33;47;56;64;47;47
34;49;55;67;49;47
35;47;56;64;47;47
36;49;55;67;49;47
37;47;56;64;47;47
38;49;55;67;49;47
39;47;56;64;47;47
40;49;55;67;49;47
41;47;56;64;47;47
42;49;55;67;49;47
43;47;56;64;52;47
44;49;57;64;50;47
45;47;56;67;47;47
46;49;55;67;50;47
47;47;56;67;47;47
48;49;55;67;49;47
49;47;56;64;47;47
50;49;55;67;50;47
51;47;56;67;52;47
52;49;57;64;49;47
53;47;56;64;47;47
54;49;55;67;49;47
55;47;56;64;47;47
56;49;55;67;49;47
57;47;56;64;52;47
58;49;56;64;49;47
59;47;56;64;47;47
60;49;55;67;49;47
61;47;56;64;47;47
62;49;55;67;50;47
63;47;56;67;47;47
64;49;55;67;50;47
65;47;56;67;52;47
66;50;56;67;50;47
67;47;56;67;47;47
68;49;55;67;49;47
69;47;56;64;47;47
70;49;55;67;49;47
71;47;56;64;47;47
72;49;55;67;49;47
73;47;56;64;47;47
74;49;55;67;49;47
75;47;56;64;52;47
76;49;56;64;49;47
77;47;56;64;52;47
78;49;57;64;49;47
79;47;56;64;47;47
80;49;55;67;49;47
81;47;56;64;52;47
82;49;56;64;50;47
83;49;56;70;50;47
84;47;56;70;52;47
85;50;58;68;50;47
86;47;56;70;47;47
87;47;55;67;47;47
88;47;55;67;47;47
89;47;55;67;47;47
90;47;55;67;49;47
91;47;57;69;47;47
92;47;55;67;47;47
93;47;55;67;47;47
94;47;55;67;47;47
95;47;55;67;47;47
96;47;55;67;49;47
97;47;57;69;47;47
98;47;55;67;47;47
99;47;55;67;51;47
