Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;63;75;92;63;63
1;62;66;80;62;62
2;62;66;79;62;62
3;62;66;79;62;62
4;62;66;79;62;62
5;62;66;79;62;62
6;62;66;79;62;62
7;62;66;79;62;62
8;62;66;79;62;62
9;62;66;79;62;62
10;62;66;79;62;62
11;62;66;79;62;62
12;62;66;79;62;62
13;58;66;82;58;58
14;54;62;78;54;54
15;53;60;70;53;53
16;53;59;69;53;53
17;52;59;69;52;52
18;52;58;68;52;52
19;52;58;68;52;52
20;52;58;68;52;52
21;52;58;68;52;52
22;52;58;68;52;52
23;52;58;68;52;52
24;52;58;68;52;52
25;52;58;68;52;52
26;52;58;68;52;52
27;52;58;68;52;52
28;52;58;68;52;52
29;52;58;68;52;52
30;52;58;68;52;52
31;52;58;68;52;52
32;52;58;68;52;52
33;52;58;68;52;52
34;52;58;68;52;52
35;52;58;68;52;52
36;52;58;68;52;52
37;52;58;68;52;52
38;52;58;68;53;52
39;52;59;69;52;52
40;52;58;68;52;52
41;52;58;68;52;52
42;52;58;68;52;52
43;52;58;68;52;52
44;52;58;68;52;52
45;52;58;68;52;52
46;52;58;68;52;52
47;52;58;68;52;52
48;52;58;68;52;52
49;52;58;68;52;52
50;52;58;68;52;52
51;52;58;68;52;52
52;52;58;68;52;52
53;52;58;68;52;52
54;52;58;68;52;52
55;52;58;68;52;52
56;52;58;68;52;52
57;52;58;68;52;52
58;52;58;68;52;52
59;52;58;68;52;52
60;52;58;68;52;52
61;52;58;68;52;52
62;52;58;68;52;52
63;52;58;68;52;52
64;52;58;68;52;52
65;52;58;68;52;52
66;52;58;68;52;52
67;52;58;68;52;52
68;52;58;68;52;52
69;52;58;68;52;52
70;52;58;68;52;52
71;52;58;68;52;52
72;52;58;68;52;52
73;52;58;68;52;52
74;52;58;68;52;52
75;52;58;68;52;52
76;52;58;68;52;52
77;52;58;68;52;52
78;52;58;68;52;52
79;52;58;68;52;52
80;52;58;68;52;52
81;52;58;68;52;52
82;52;58;68;52;52
83;52;58;68;52;52
84;52;58;68;52;52
85;52;58;68;52;52
86;52;58;68;52;52
87;52;58;68;52;52
88;46;57;70;46;46
89;46;53;64;46;46
90;44;53;64;44;44
91;46;53;64;46;44
92;44;53;64;44;44
93;46;53;64;46;44
94;44;53;64;44;44
95;46;53;64;46;44
96;44;53;64;44;44
97;46;53;64;46;44
98;44;53;64;44;44
99;46;53;64;46;44
