Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;73;89;95;73;73
1;66;74;93;66;66
2;55;67;78;55;55
3;55;60;71;55;55
4;52;59;68;52;52
5;48;55;64;49;49
6;46;54;62;47;47
7;47;55;67;49;47
8;47;57;69;47;47
9;47;55;67;49;47
10;47;57;69;47;47
11;47;55;67;47;47
12;47;55;67;47;47
13;47;55;67;49;47
14;46;55;69;46;46
15;46;54;62;46;46
16;46;53;61;46;46
17;46;54;62;46;46
18;46;53;61;46;46
19;46;54;62;46;46
20;46;53;61;46;46
21;46;54;62;46;46
22;46;53;61;46;46
23;46;54;62;46;46
24;46;53;61;46;46
25;46;54;62;46;46
26;46;53;61;47;46
27;44;54;62;44;44
28;46;53;64;46;44
29;44;53;64;44;44
30;46;53;64;46;44
31;44;53;64;44;44
32;46;53;64;46;44
33;44;53;64;44;44
34;46;53;64;46;44
35;44;53;64;44;44
36;46;53;64;46;44
37;44;53;64;44;44
38;46;53;64;46;44
39;44;53;64;44;44
40;46;53;64;46;44
41;44;53;64;44;44
42;46;53;64;46;44
43;44;53;64;44;44
44;46;53;64;46;44
45;44;53;64;44;44
46;46;53;64;46;44
47;44;53;64;44;44
48;46;53;64;46;44
49;44;53;64;44;44
50;46;53;64;46;44
51;44;53;64;44;44
52;46;53;64;46;44
53;44;53;64;44;44
54;46;53;64;46;44
55;44;53;64;44;44
56;46;53;64;46;44
57;44;53;64;44;44
58;46;53;64;47;44
59;44;54;64;44;44
60;46;53;64;47;44
61;44;54;64;44;44
62;46;53;64;46;44
63;44;53;64;44;44
64;46;53;64;46;44
65;44;53;64;44;44
66;46;53;64;46;44
67;44;53;64;44;44
68;46;53;64;46;44
69;44;53;64;44;44
70;46;53;64;46;44
71;44;53;64;44;44
72;46;53;64;46;44
73;44;53;64;46;44
74;46;53;64;46;44
75;44;53;64;44;44
76;46;53;64;46;44
77;44;53;64;44;44
78;46;53;64;47;44
79;44;54;64;44;44
80;46;53;64;46;44
81;44;53;64;44;44
82;46;53;64;46;44
83;44;53;64;44;44
84;46;53;64;46;44
85;44;53;64;44;44
86;46;53;64;46;44
87;44;53;64;46;44
88;46;53;64;46;44
89;46;54;62;46;44
90;46;53;61;46;44
91;46;54;62;46;44
92;46;53;64;46;44
93;44;53;64;44;44
94;46;53;64;46;44
95;44;53;64;44;44
96;46;53;64;46;44
97;44;53;64;44;44
98;46;53;64;46;44
99;44;53;64;44;44
