Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;65;74;84;65;65
1;59;67;82;59;59
2;56;63;76;56;56
3;55;60;70;55;55
4;52;60;70;52;52
5;52;59;70;55;52
6;52;59;70;52;52
7;52;59;70;52;52
8;52;59;70;52;52
9;52;59;70;52;52
10;52;59;70;55;52
11;52;60;73;52;52
12;52;59;70;52;52
13;52;59;70;52;52
14;52;59;70;52;52
15;52;59;70;52;52
16;52;59;70;52;52
17;52;59;70;52;52
18;52;59;70;52;52
19;52;59;70;52;52
20;52;59;70;55;52
21;52;60;73;52;52
22;52;59;70;52;52
23;52;59;70;52;52
24;52;59;70;52;52
25;52;59;70;52;52
26;52;59;70;52;52
27;52;59;70;55;52
28;52;59;70;52;52
29;52;59;70;52;52
30;52;59;70;52;52
31;52;59;70;52;52
32;52;59;70;52;52
33;52;59;70;52;52
34;52;59;70;52;52
35;52;59;70;52;52
36;52;59;70;52;52
37;52;59;70;52;52
38;52;59;70;52;52
39;52;59;70;52;52
40;52;59;70;52;52
41;52;59;70;52;52
42;52;59;70;52;52
43;52;59;70;52;52
44;52;59;70;52;52
45;52;59;70;52;52
46;52;59;70;52;52
47;52;59;70;52;52
48;52;59;70;52;52
49;52;59;70;52;52
50;52;59;70;52;52
51;52;59;70;52;52
52;52;59;70;52;52
53;52;59;70;52;52
54;52;59;70;55;52
55;51;60;75;51;51
56;49;56;69;49;49
57;49;55;69;49;49
58;46;55;69;46;46
59;44;53;64;44;44
60;46;53;64;46;44
61;44;53;64;44;44
62;46;53;64;46;44
63;44;53;64;44;44
64;46;53;64;46;44
65;44;53;64;44;44
66;46;53;64;46;44
67;44;53;64;44;44
68;46;53;64;46;44
69;44;53;64;44;44
70;46;53;64;46;44
71;44;53;64;44;44
72;46;53;64;46;44
73;44;53;64;44;44
74;46;53;64;46;44
75;44;53;64;44;44
76;46;53;64;46;44
77;44;53;64;44;44
78;46;53;64;46;44
79;44;53;64;44;44
80;46;53;64;46;44
81;44;53;64;49;44
82;46;54;64;46;44
83;46;54;64;46;44
84;46;53;64;46;44
85;44;53;64;44;44
86;46;53;64;46;44
87;44;53;64;44;44
88;46;53;64;46;44
89;44;53;64;44;44
90;46;53;64;46;44
91;44;53;64;44;44
92;46;53;64;46;44
93;44;53;64;44;44
94;46;53;64;46;44
95;44;53;64;44;44
96;46;53;64;46;44
97;44;53;64;46;44
98;46;53;64;46;44
99;46;54;62;46;44
