Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;62;72;82;62;62
1;59;66;82;59;59
2;55;62;73;55;55
3;55;61;73;55;55
4;55;61;73;55;55
5;55;61;73;55;55
6;55;61;73;55;55
7;55;61;73;55;55
8;55;61;73;55;55
9;55;61;73;55;55
10;55;61;73;55;55
11;55;61;73;55;55
12;55;61;73;55;55
13;55;61;73;55;55
14;55;61;73;55;55
15;55;61;73;56;55
16;55;61;73;56;55
17;56;62;73;56;55
18;55;61;73;55;55
19;55;61;73;55;55
20;46;60;75;46;46
21;46;54;64;46;46
22;46;53;64;46;46
23;44;53;64;44;44
24;46;53;64;46;44
25;44;53;64;44;44
26;46;53;64;46;44
27;44;53;64;44;44
28;46;53;64;46;44
29;44;53;64;44;44
30;46;53;64;46;44
31;44;53;64;44;44
32;46;53;64;46;44
33;44;53;64;44;44
34;46;53;64;46;44
35;44;53;64;44;44
36;46;53;64;46;44
37;44;53;64;44;44
38;46;53;64;46;44
39;44;53;64;46;44
40;46;53;61;46;44
41;46;54;62;46;44
42;46;53;61;46;44
43;46;54;62;46;44
44;46;53;61;46;44
45;46;54;62;46;44
46;46;53;61;46;44
47;46;54;62;46;44
48;46;53;61;46;44
49;46;54;62;46;44
50;46;53;61;46;44
51;44;53;64;44;44
52;46;53;64;46;44
53;44;53;64;44;44
54;46;53;64;46;44
55;44;53;64;44;44
56;46;53;64;46;44
57;44;53;64;44;44
58;46;53;64;46;44
59;44;53;64;44;44
60;46;53;64;46;44
61;44;53;64;44;44
62;46;53;64;46;44
63;44;53;64;44;44
64;46;53;64;46;44
65;44;53;64;46;44
66;46;53;61;46;44
67;44;53;64;44;44
68;46;53;64;46;44
69;44;53;64;44;44
70;46;53;64;46;44
71;44;53;64;44;44
72;46;53;64;46;44
73;44;53;64;44;44
74;46;53;64;46;44
75;44;53;64;44;44
76;46;53;64;46;44
77;44;53;64;44;44
78;46;53;64;46;44
79;44;53;64;44;44
80;46;53;64;46;44
81;44;53;64;44;44
82;46;53;64;46;44
83;44;53;64;44;44
84;46;53;64;46;44
85;44;53;64;44;44
86;46;53;64;46;44
87;44;53;64;44;44
88;46;53;64;46;44
89;44;53;64;44;44
90;46;53;64;46;44
91;44;53;64;44;44
92;46;53;64;46;44
93;44;53;64;44;44
94;46;53;64;46;44
95;44;53;64;44;44
96;46;53;64;53;44
97;44;58;69;44;44
98;46;53;64;48;44
99;44;54;64;44;44
