Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;57;77;91;57;57
1;55;62;77;55;55
2;54;60;75;54;54
3;54;60;74;54;54
4;54;59;74;54;54
5;54;60;74;54;54
6;54;59;73;54;54
7;54;60;70;54;54
8;54;60;70;54;54
9;54;60;70;54;54
10;54;60;70;54;54
11;54;60;70;54;54
12;54;60;70;54;54
13;54;60;70;54;54
14;54;60;70;54;54
15;54;60;70;54;54
16;54;60;70;54;54
17;54;60;70;54;54
18;54;60;70;54;54
19;54;60;70;54;54
20;54;60;70;54;54
21;54;60;70;54;54
22;54;60;70;54;54
23;54;60;70;54;54
24;54;60;70;54;54
25;54;60;70;54;54
26;54;60;70;54;54
27;54;60;70;54;54
28;54;60;70;54;54
29;54;60;70;54;54
30;54;60;70;54;54
31;54;60;70;54;54
32;54;60;70;54;54
33;54;60;70;54;54
34;54;60;70;54;54
35;54;60;70;54;54
36;54;60;70;54;54
37;54;60;70;54;54
38;54;60;70;54;54
39;54;60;70;54;54
40;54;60;70;54;54
41;54;60;70;54;54
42;54;60;70;54;54
43;54;60;70;54;54
44;54;60;70;54;54
45;54;60;70;54;54
46;54;60;70;54;54
47;54;60;70;54;54
48;54;59;73;54;54
49;54;60;70;55;54
50;54;60;73;54;54
51;54;60;70;54;54
52;54;60;70;54;54
53;54;60;70;54;54
54;54;60;70;54;54
55;54;60;70;54;54
56;54;60;70;54;54
57;54;60;70;54;54
58;54;60;70;54;54
59;54;60;70;54;54
60;54;60;70;54;54
61;54;60;70;54;54
62;54;60;70;58;54
63;54;61;72;54;54
64;54;60;70;54;54
65;54;60;70;54;54
66;54;60;70;55;54
67;54;59;73;54;54
68;53;59;73;55;54
69;53;60;73;53;53
70;53;59;73;53;53
71;53;59;73;53;53
72;53;59;73;54;53
73;53;60;74;56;53
74;54;61;74;65;53
75;56;68;82;56;53
76;54;61;74;54;53
77;53;60;74;53;53
78;53;59;73;53;53
79;53;59;73;53;53
80;53;59;73;55;53
81;53;60;73;53;53
82;53;59;73;53;53
83;53;59;73;54;53
84;53;60;74;54;53
85;53;60;74;54;53
86;53;60;74;53;53
87;53;59;73;53;53
88;53;59;73;53;53
89;53;59;73;53;53
90;53;59;73;53;53
91;53;59;73;53;53
92;53;59;73;53;53
93;53;59;73;53;53
94;53;59;73;53;53
95;53;59;73;53;53
96;53;59;73;54;53
97;53;60;74;53;53
98;53;59;73;53;53
99;53;59;73;53;53
