Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;63;74;92;63;63
1;56;66;81;56;56
2;52;61;73;56;56
3;54;61;73;54;54
4;49;58;72;49;49
5;49;56;66;49;49
6;49;56;66;49;49
7;49;56;66;49;49
8;49;57;69;49;49
9;49;57;69;49;49
10;49;57;69;49;49
11;49;57;69;49;49
12;49;57;67;49;49
13;49;57;69;49;49
14;49;57;69;49;49
15;49;56;67;49;49
16;49;56;67;49;49
17;49;56;67;49;49
18;49;56;67;49;49
19;49;56;67;49;49
20;49;56;67;49;49
21;49;56;67;58;49
22;49;63;76;76;49
23;58;75;94;58;49
24;49;63;76;49;49
25;49;56;67;49;49
26;49;56;67;52;49
27;49;57;67;49;49
28;49;56;67;49;49
29;49;56;67;49;49
30;49;56;67;49;49
31;49;56;67;49;49
32;49;56;67;49;49
33;49;56;67;49;49
34;49;56;67;49;49
35;49;56;67;49;49
36;49;56;67;51;49
37;49;57;68;49;49
38;49;56;67;49;49
39;49;56;67;49;49
40;49;56;67;49;49
41;49;56;67;49;49
42;49;57;67;49;49
43;49;56;67;49;49
44;49;57;67;49;49
45;49;56;67;49;49
46;49;57;67;49;49
47;49;56;67;49;49
48;49;56;67;49;49
49;49;56;67;49;49
50;49;57;67;49;49
51;49;56;67;51;49
52;49;57;71;51;49
53;51;58;71;51;49
54;51;58;71;51;49
55;51;57;68;51;49
56;51;58;71;51;49
57;51;58;71;51;49
58;50;57;68;50;49
59;47;57;70;47;47
60;47;55;67;47;47
61;47;55;67;47;47
62;47;55;67;47;47
63;47;55;67;47;47
64;47;55;67;47;47
65;47;55;67;49;47
66;47;56;67;47;47
67;47;55;67;47;47
68;47;55;67;47;47
69;47;55;67;47;47
70;47;55;67;47;47
71;47;55;67;49;47
72;47;56;67;47;47
73;47;55;67;49;47
74;47;56;67;47;47
75;47;55;67;47;47
76;47;55;67;47;47
77;47;55;67;49;47
78;47;56;67;47;47
79;47;55;67;50;47
80;47;56;70;47;47
81;47;55;67;47;47
82;47;55;67;49;47
83;47;56;69;47;47
84;47;55;67;47;47
85;47;55;67;47;47
86;47;55;67;47;47
87;47;55;67;47;47
88;47;55;67;47;47
89;47;55;67;47;47
90;47;55;67;47;47
91;47;55;67;47;47
92;47;55;67;47;47
93;47;55;67;49;47
94;47;56;67;47;47
95;47;55;67;50;47
96;47;56;70;47;47
97;47;55;67;47;47
98;47;55;67;47;47
99;47;55;67;47;47
