Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;68;85;102;76;76
1;66;76;90;66;66
2;57;68;84;57;57
3;53;61;73;53;53
4;51;58;68;51;51
5;49;57;69;49;49
6;49;56;66;49;49
7;49;56;66;49;49
8;49;56;66;49;49
9;49;57;69;49;49
10;49;56;67;49;49
11;49;56;67;49;49
12;49;56;67;49;49
13;49;56;67;49;49
14;49;56;67;49;49
15;49;56;67;49;49
16;49;56;67;49;49
17;49;56;67;49;49
18;49;56;67;49;49
19;49;56;67;49;49
20;49;56;67;49;49
21;49;57;67;49;49
22;49;57;69;49;49
23;49;57;69;49;49
24;49;57;69;49;49
25;49;57;69;49;49
26;49;57;69;49;49
27;49;57;67;49;49
28;49;56;67;49;49
29;49;57;67;49;49
30;49;56;67;49;49
31;49;57;67;49;49
32;49;56;67;49;49
33;49;57;67;49;49
34;49;56;67;49;49
35;49;57;67;49;49
36;49;56;67;49;49
37;49;57;67;49;49
38;49;56;67;49;49
39;49;56;67;49;49
40;49;56;67;49;49
41;47;56;68;47;47
42;47;56;67;47;47
43;47;56;67;47;47
44;47;56;67;47;47
45;47;56;67;47;47
46;47;56;67;47;47
47;47;56;67;49;47
48;47;57;68;60;47
49;47;62;77;47;47
50;47;55;67;47;47
51;47;55;67;47;47
52;47;55;67;47;47
53;47;55;67;47;47
54;47;55;67;47;47
55;47;55;67;47;47
56;47;55;67;49;47
57;47;56;67;51;47
58;49;57;69;49;47
59;47;56;69;47;47
60;47;55;67;47;47
61;47;55;67;47;47
62;47;55;67;49;47
63;47;56;67;47;47
64;47;55;67;47;47
65;47;55;67;47;47
66;47;55;67;47;47
67;47;55;67;47;47
68;47;55;67;47;47
69;47;55;67;47;47
70;47;55;67;47;47
71;47;55;67;47;47
72;47;55;67;50;47
73;47;56;70;47;47
74;47;55;67;47;47
75;47;55;67;49;47
76;47;56;69;47;47
77;47;55;67;47;47
78;47;55;67;47;47
79;47;55;67;60;47
80;47;62;77;54;47
81;54;61;74;54;47
82;54;61;74;54;47
83;54;61;74;54;47
84;54;61;74;54;47
85;47;61;76;47;47
86;47;55;67;47;47
87;47;55;67;47;47
88;47;55;67;47;47
89;47;55;67;47;47
90;47;55;67;49;47
91;47;56;67;47;47
92;47;55;67;47;47
93;47;55;67;47;47
94;47;55;67;47;47
95;47;55;67;47;47
96;47;55;67;47;47
97;47;55;67;47;47
98;47;55;67;47;47
99;47;55;67;47;47
