Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;57;63;80;57;57
1;55;61;77;55;55
2;54;61;74;54;54
3;53;60;74;53;53
4;53;59;73;53;53
5;53;59;73;56;53
6;53;60;76;55;53
7;55;61;76;56;53
8;55;61;77;55;53
9;55;61;76;55;53
10;54;60;76;54;53
11;54;60;70;54;53
12;54;60;70;54;53
13;54;60;70;54;53
14;54;60;70;54;53
15;54;60;70;54;53
16;54;60;70;54;53
17;54;60;70;54;53
18;54;60;70;54;53
19;54;60;70;54;53
20;54;60;70;54;53
21;54;60;70;54;53
22;54;60;70;54;53
23;54;60;70;54;53
24;54;60;73;54;53
25;54;60;70;54;53
26;54;60;70;54;53
27;54;60;73;55;53
28;52;61;75;54;53
29;54;60;73;54;53
30;54;60;73;54;53
31;54;60;73;54;53
32;54;60;73;54;53
33;54;60;73;55;53
34;52;61;75;65;53
35;55;67;85;55;53
36;52;61;75;52;52
37;44;57;68;44;44
38;46;53;64;46;44
39;44;53;64;47;44
40;46;54;64;46;44
41;44;53;64;44;44
42;46;53;64;48;44
43;44;54;64;47;44
44;46;54;64;46;44
45;44;53;64;44;44
46;46;53;64;46;44
47;44;53;64;44;44
48;46;53;64;46;44
49;44;53;64;46;44
50;46;53;64;46;44
51;44;53;64;44;44
52;46;53;64;46;44
53;44;53;64;44;44
54;46;53;64;46;44
55;44;53;64;44;44
56;46;53;64;46;44
57;44;53;64;44;44
58;46;53;64;46;44
59;44;53;64;44;44
60;46;53;64;56;44
61;44;62;72;44;44
62;46;53;64;46;44
63;44;53;64;44;44
64;46;53;64;48;44
65;44;54;64;49;44
66;48;55;69;48;44
67;44;54;64;44;44
68;46;53;64;46;44
69;44;53;64;44;44
70;46;53;64;46;44
71;44;53;64;44;44
72;46;53;64;46;44
73;44;53;64;44;44
74;46;53;64;46;44
75;44;53;64;44;44
76;46;53;64;46;44
77;44;53;64;44;44
78;46;53;64;46;44
79;44;53;64;44;44
80;46;53;64;46;44
81;44;53;64;44;44
82;46;53;64;46;44
83;44;53;64;44;44
84;46;53;64;46;44
85;44;53;64;44;44
86;46;53;64;46;44
87;44;53;64;44;44
88;46;53;64;46;44
89;44;53;64;46;44
90;46;53;64;46;44
91;44;53;64;44;44
92;46;53;64;46;44
93;44;53;64;44;44
94;46;53;64;48;44
95;44;54;64;44;44
96;46;53;64;46;44
97;44;53;64;44;44
98;46;53;64;48;44
99;44;54;64;47;44
