Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;62;68;83;63;63
1;59;68;83;59;59
2;56;64;79;59;59
3;56;64;79;56;56
4;56;62;76;56;56
5;53;60;76;53;53
6;52;58;64;52;52
7;52;57;64;52;52
8;49;56;64;49;49
9;47;56;64;47;47
10;49;55;67;51;47
11;47;57;67;47;47
12;49;55;67;49;47
13;47;56;64;52;47
14;49;57;64;50;47
15;47;56;67;47;47
16;49;55;67;49;47
17;47;56;64;52;47
18;49;57;64;49;47
19;47;56;64;47;47
20;49;55;67;49;47
21;47;56;64;47;47
22;49;55;67;49;47
23;47;56;64;47;47
24;49;55;67;49;47
25;47;56;64;47;47
26;49;55;67;49;47
27;47;56;64;47;47
28;49;55;67;49;47
29;47;56;64;47;47
30;49;55;67;49;47
31;47;56;64;47;47
32;49;55;67;49;47
33;47;56;64;52;47
34;49;57;64;53;47
35;52;60;73;52;47
36;49;57;64;50;47
37;47;56;67;47;47
38;49;55;67;49;47
39;47;56;64;47;47
40;49;55;67;49;47
41;47;56;64;47;47
42;49;55;67;49;47
43;47;56;64;47;47
44;49;55;67;49;47
45;47;56;64;47;47
46;49;55;67;49;47
47;47;56;64;47;47
48;49;55;67;51;47
49;47;57;67;47;47
50;49;55;67;49;47
51;47;56;64;47;47
52;49;55;67;50;47
53;47;56;67;52;47
54;49;57;64;49;47
55;47;56;64;47;47
56;49;55;67;49;47
57;47;56;64;47;47
58;49;55;67;49;47
59;47;56;64;47;47
60;49;55;67;49;47
61;47;56;64;47;47
62;49;55;67;50;47
63;47;56;67;52;47
64;50;56;67;50;47
65;47;56;67;47;47
66;49;55;67;50;47
67;47;56;67;53;47
68;50;60;73;50;47
69;47;56;67;47;47
70;49;55;67;49;47
71;47;56;64;47;47
72;49;55;67;50;47
73;47;56;67;47;47
74;49;55;67;49;47
75;47;56;64;52;47
76;49;56;64;49;47
77;47;56;64;47;47
78;49;55;67;49;47
79;47;56;64;47;47
80;49;55;67;49;47
81;47;56;64;47;47
82;49;55;67;49;47
83;47;56;64;47;47
84;49;55;67;49;47
85;47;56;64;52;47
86;49;57;64;49;47
87;47;56;64;47;47
88;49;55;67;50;47
89;47;56;67;52;47
90;50;56;67;50;47
91;47;56;67;47;47
92;49;55;67;51;47
93;47;57;67;47;47
94;49;55;67;49;47
95;47;56;64;47;47
96;49;55;67;49;47
97;47;56;64;47;47
98;49;55;67;50;47
99;47;56;67;47;47
