Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;10;11;12;10;10
1;9;10;11;9;9
2;9;10;11;9;9
3;9;10;10;9;9
4;9;10;11;11;9
5;9;11;12;10;9
6;9;11;11;11;9
7;9;11;12;9;9
8;9;10;11;9;9
9;9;10;10;9;9
10;9;10;11;9;9
11;9;10;10;9;9
12;9;10;11;9;9
13;9;9;10;9;9
14;9;10;11;9;9
15;9;9;10;10;9
16;9;10;11;11;9
17;10;11;12;10;9
18;9;10;11;9;9
19;9;10;10;9;9
20;9;10;10;10;9
21;9;10;11;9;9
22;9;10;10;9;9
23;9;9;10;9;9
24;9;10;11;9;9
25;9;9;10;10;9
26;9;10;11;11;9
27;10;11;12;12;9
28;11;12;13;11;9
29;10;11;12;10;9
30;9;10;11;9;9
31;9;9;10;10;9
32;9;10;11;11;9
33;10;11;12;12;9
34;11;12;13;11;9
35;10;11;12;10;9
36;9;10;11;10;9
37;9;10;11;9;9
38;9;10;11;9;9
39;9;10;10;9;9
40;9;10;11;9;9
41;9;10;10;10;9
42;9;10;11;9;9
43;9;10;10;10;9
44;9;10;11;9;9
45;9;10;10;10;9
46;9;10;11;9;9
47;9;10;10;9;9
48;9;10;11;10;9
49;9;10;12;9;9
50;9;10;11;9;9
51;9;10;10;9;9
52;9;10;10;10;9
53;9;10;11;11;9
54;10;11;12;11;9
55;9;11;12;10;9
56;10;10;11;10;9
57;9;10;11;11;9
58;10;11;12;12;9
59;10;11;13;11;9
60;10;11;12;10;9
61;9;10;11;11;9
62;10;11;12;10;9
63;9;10;11;11;9
64;10;11;12;10;9
65;9;10;11;9;9
66;9;10;10;9;9
67;9;9;10;10;9
68;9;11;11;9;9
69;9;10;10;9;9
70;9;9;10;9;9
71;9;10;10;9;9
72;9;10;10;10;9
73;9;10;11;9;9
74;9;10;10;10;9
75;9;10;11;9;9
76;9;10;10;9;9
77;9;9;10;9;9
78;9;10;11;9;9
79;9;9;10;9;9
80;9;10;11;9;9
81;9;9;10;9;9
82;9;10;11;10;9
83;9;10;12;11;9
84;10;11;13;10;9
85;9;10;13;9;9
86;9;10;12;9;9
87;9;10;11;9;9
88;9;10;12;10;9
89;9;10;12;10;9
90;9;10;12;12;9
91;10;11;13;11;9
92;10;11;12;10;9
93;9;10;11;11;9
94;10;10;12;10;9
95;9;10;11;9;9
96;9;10;10;10;9
97;9;10;11;9;9
98;9;10;10;9;9
99;9;10;10;10;9
