Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;49;54;62;49;49
1;50;53;59;50;49
2;49;53;60;49;49
3;50;53;59;50;49
4;49;53;60;49;49
5;50;53;59;50;49
6;49;53;60;49;49
7;50;53;59;50;49
8;49;53;60;49;49
9;50;53;59;50;49
10;49;53;60;49;49
11;50;53;59;50;49
12;49;53;60;49;49
13;50;53;59;50;49
14;49;53;60;49;49
15;50;53;59;50;49
16;49;53;60;49;49
17;50;53;59;50;49
18;49;53;60;49;49
19;50;53;59;50;49
20;49;53;60;49;49
21;50;53;59;50;49
22;49;53;60;49;49
23;50;53;59;52;49
24;49;54;62;49;49
25;50;53;59;50;49
26;49;53;60;49;49
27;50;53;59;50;49
28;49;53;60;49;49
29;50;53;59;50;49
30;49;53;60;49;49
31;50;53;59;50;49
32;49;53;60;49;49
33;48;52;57;48;48
34;49;52;58;49;48
35;48;52;59;48;48
36;49;52;58;49;48
37;48;52;59;48;48
38;49;52;58;49;48
39;48;52;57;48;48
40;49;52;58;49;48
41;48;52;59;48;48
42;49;52;58;49;48
43;48;52;57;48;48
44;49;52;58;49;48
45;48;52;59;48;48
46;49;52;58;49;48
47;48;52;59;48;48
48;49;52;58;49;48
49;48;52;59;48;48
50;49;52;58;49;48
51;48;52;59;48;48
52;49;52;58;49;48
53;48;52;59;48;48
54;49;52;58;49;48
55;48;52;59;48;48
56;49;52;58;49;48
57;48;52;59;48;48
58;49;52;58;49;48
59;48;52;59;48;48
60;49;52;58;49;48
61;48;52;59;48;48
62;49;52;58;49;48
63;48;52;59;48;48
64;49;52;58;49;48
65;48;52;59;48;48
66;49;52;58;49;48
67;48;52;59;48;48
68;49;52;58;49;48
69;48;52;59;48;48
70;49;52;58;49;48
71;48;52;57;50;48
72;49;53;60;50;48
73;50;53;60;50;48
74;49;53;60;49;48
75;50;53;59;50;48
76;49;53;60;49;48
77;48;52;57;48;48
78;49;52;58;49;48
79;48;52;57;48;48
80;49;52;58;49;48
81;48;52;59;48;48
82;49;52;58;51;48
83;48;53;61;50;48
84;49;53;60;49;48
85;50;53;59;50;48
86;49;53;60;49;48
87;50;53;59;50;48
88;49;53;60;49;48
89;50;53;59;50;48
90;49;53;60;49;48
91;50;53;59;50;48
92;49;53;60;49;48
93;50;53;59;50;48
94;49;53;60;49;48
95;50;53;59;50;48
96;49;53;60;49;48
97;50;53;59;50;48
98;49;53;60;49;48
99;50;53;59;50;48
