Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;97;100;105;97;97
1;93;96;101;93;93
2;89;93;97;89;89
3;85;89;93;85;85
4;84;86;89;84;84
5;85;87;90;85;84
6;84;89;91;84;84
7;82;87;94;82;82
8;84;85;97;84;82
9;81;87;97;81;81
10;84;85;94;84;81
11;81;87;94;81;81
12;84;85;94;84;81
13;81;87;94;81;81
14;84;85;94;84;81
15;81;87;94;81;81
16;84;85;94;84;81
17;81;87;97;81;81
18;84;85;94;84;81
19;81;87;94;86;81
20;84;87;90;84;81
21;82;87;93;82;81
22;84;85;90;84;81
23;82;87;93;86;81
24;84;87;90;84;81
25;82;87;93;82;81
26;84;85;90;84;81
27;82;87;93;82;81
28;84;85;90;84;81
29;82;87;93;82;81
30;84;85;90;84;81
31;82;87;93;82;81
32;84;85;90;84;81
33;82;87;93;82;81
34;84;85;90;84;81
35;82;87;93;82;81
36;84;85;90;84;81
37;81;85;88;81;81
38;84;84;85;84;81
39;81;85;88;81;81
40;84;84;86;84;81
41;81;87;88;85;81
42;84;87;89;84;81
43;80;84;89;80;80
44;84;84;85;84;80
45;80;86;88;80;80
46;84;84;85;84;80
47;80;84;88;80;80
48;84;84;85;84;80
49;80;86;88;80;80
50;84;84;85;84;80
51;80;86;88;80;80
52;84;84;85;84;80
53;80;86;88;80;80
54;84;84;85;84;80
55;80;86;88;80;80
56;84;84;85;84;80
57;80;86;88;80;80
58;84;84;85;84;80
59;80;86;88;80;80
60;84;84;85;84;80
61;80;86;88;80;80
62;84;84;85;84;80
63;80;86;88;80;80
64;84;84;85;84;80
65;80;86;88;80;80
66;84;84;85;84;80
67;80;86;88;80;80
68;84;84;85;84;80
69;80;86;88;80;80
70;84;84;85;84;80
71;80;86;89;80;80
72;84;84;85;84;80
73;80;86;88;80;80
74;84;84;85;84;80
75;80;86;88;85;80
76;84;86;89;84;80
77;80;84;88;80;80
78;84;84;84;84;80
79;80;86;88;80;80
80;84;84;84;84;80
81;80;86;88;80;80
82;84;84;84;84;80
83;80;86;88;80;80
84;84;84;84;84;80
85;80;86;88;80;80
86;84;84;84;84;80
87;80;86;89;80;80
88;84;84;85;84;80
89;80;86;89;80;80
90;84;84;85;84;80
91;80;86;89;85;80
92;84;86;89;84;80
93;80;84;88;80;80
94;84;84;85;84;80
95;80;86;88;80;80
96;84;84;85;84;80
97;80;86;88;80;80
98;84;84;85;84;80
99;80;86;88;80;80
