Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;96;100;104;96;96
1;92;96;101;92;92
2;88;93;101;88;88
3;84;90;101;84;84
4;80;87;97;80;80
5;84;85;93;84;80
6;80;87;94;80;80
7;84;85;93;84;80
8;80;87;97;80;80
9;84;85;93;84;80
10;80;87;94;85;80
11;84;87;94;84;80
12;80;86;93;80;80
13;84;84;89;84;80
14;80;87;93;85;80
15;84;87;93;84;80
16;80;84;89;80;80
17;84;85;93;84;80
18;80;87;94;80;80
19;84;85;93;84;80
20;80;87;94;80;80
21;84;85;93;84;80
22;80;87;97;80;80
23;84;85;93;84;80
24;80;87;94;80;80
25;84;85;93;84;80
26;80;87;94;80;80
27;84;85;93;84;80
28;80;87;94;80;80
29;84;85;93;84;80
30;80;87;94;80;80
31;84;85;93;84;80
32;80;87;94;80;80
33;84;85;93;84;80
34;80;87;97;80;80
35;84;85;93;84;80
36;80;87;94;80;80
37;84;85;93;84;80
38;80;87;94;80;80
39;84;85;93;84;80
40;80;87;97;80;80
41;84;85;93;84;80
42;80;87;97;80;80
43;84;85;93;84;80
44;80;87;94;80;80
45;84;85;93;84;80
46;80;87;94;80;80
47;84;85;93;84;80
48;80;87;94;80;80
49;84;85;93;84;80
50;80;87;94;80;80
51;84;85;93;84;80
52;80;87;94;80;80
53;84;85;93;84;80
54;80;87;94;80;80
55;84;85;93;84;80
56;80;87;94;80;80
57;84;85;93;84;80
58;80;87;94;80;80
59;84;85;93;84;80
60;80;87;94;80;80
61;84;85;93;84;80
62;80;87;94;80;80
63;84;85;93;84;80
64;80;87;94;80;80
65;84;85;93;84;80
66;80;87;94;80;80
67;84;85;93;84;80
68;80;87;97;80;80
69;84;85;93;84;80
70;80;87;97;80;80
71;84;85;93;84;80
72;80;87;97;80;80
73;84;85;93;84;80
74;80;87;97;80;80
75;84;85;93;84;80
76;80;87;97;80;80
77;84;85;93;84;80
78;80;87;97;85;80
79;84;87;93;84;80
80;80;87;97;80;80
81;84;85;93;84;80
82;80;87;97;80;80
83;84;85;93;84;80
84;80;87;97;80;80
85;84;85;93;84;80
86;80;87;97;85;80
87;84;87;93;84;80
88;80;85;90;80;80
89;84;85;93;84;80
90;80;87;97;80;80
91;84;85;93;84;80
92;80;87;97;80;80
93;84;85;93;84;80
94;80;87;94;80;80
95;84;85;93;84;80
96;80;87;94;80;80
97;84;85;93;84;80
98;80;87;94;85;80
99;84;87;98;84;80
